]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 98, fast)       565203 del vars, 6069 del conss, 3160 add conss, 562200 chg bounds, 17335 chg sides, 20829 chg coeffs, 2915 upgd conss, 0 impls, 231955 clqs
(round 99, exhaustive) 565203 del vars, 6107 del conss, 3160 add conss, 562200 chg bounds, 17424 chg sides, 20829 chg coeffs, 2915 upgd conss, 0 impls, 231955 clqs
(round 100, exhaustive) 565203 del vars, 6107 del conss, 3160 add conss, 562200 chg bounds, 17424 chg sides, 20829 chg coeffs, 2928 upgd conss, 0 impls, 231955 clqs
(round 101, fast)       565203 del vars, 6117 del conss, 3160 add conss, 562200 chg bounds, 17424 chg sides, 20829 chg coeffs, 2928 upgd conss, 0 impls, 231955 clqs
(round 102, exhaustive) 565203 del vars, 6127 del conss, 3160 add conss, 562200 chg bounds, 17424 chg sides, 20829 chg coeffs, 2928 upgd conss, 0 impls, 231955 clqs
(round 103, exhaustive) 565228 del vars, 6127 del conss, 3160 add conss, 562200 chg bounds, 17424 chg sides, 20837 chg coeffs, 2928 upgd conss, 0 impls, 232857 clqs
(round 104, fast)       565228 del vars, 6133 del conss, 3407 add conss, 562200 chg bounds, 17424 chg sides, 20842 chg coeffs, 2928 upgd conss, 0 impls, 232857 clqs
(round 105, fast)       565228 del vars, 6133 del conss, 3407 add conss, 562200 chg bounds, 18518 chg sides, 22505 chg coeffs, 2928 upgd conss, 0 impls, 232857 clqs
(round 106, exhaustive) 565228 del vars, 6136 del conss, 3407 add conss, 562200 chg bounds, 18518 chg sides, 22505 chg coeffs, 2928 upgd conss, 0 impls, 232857 clqs
(round 107, exhaustive) 565228 del vars, 6297 del conss, 3407 add conss, 562200 chg bounds, 18756 chg sides, 22505 chg coeffs, 2928 upgd conss, 0 impls, 232857 clqs
(round 108, exhaustive) 565228 del vars, 6297 del conss, 3407 add conss, 562200 chg bounds, 18756 chg sides, 22505 chg coeffs, 3011 upgd conss, 0 impls, 232857 clqs
(round 109, fast)       565228 del vars, 6367 del conss, 3407 add conss, 562200 chg bounds, 18756 chg sides, 22505 chg coeffs, 3011 upgd conss, 0 impls, 232857 clqs
(round 110, exhaustive) 565228 del vars, 6380 del conss, 3407 add conss, 562200 chg bounds, 18756 chg sides, 22505 chg coeffs, 3011 upgd conss, 0 impls, 232857 clqs
   (10.8s) probing: 5000/6460 (77.4%) - 308 fixings, 15 aggregations, 284432 implications, 0 bound changes
(round 111, exhaustive) 565253 del vars, 6380 del conss, 3407 add conss, 562200 chg bounds, 18756 chg sides, 22505 chg coeffs, 3011 upgd conss, 0 impls, 233846 clqs
(round 112, fast)       565253 del vars, 6387 del conss, 3654 add conss, 562200 chg bounds, 18756 chg sides, 22510 chg coeffs, 3011 upgd conss, 0 impls, 233846 clqs
(round 113, fast)       565253 del vars, 6387 del conss, 3654 add conss, 562200 chg bounds, 19836 chg sides, 24161 chg coeffs, 3011 upgd conss, 0 impls, 233846 clqs
(round 114, exhaustive) 565253 del vars, 6390 del conss, 3654 add conss, 562200 chg bounds, 19836 chg sides, 24162 chg coeffs, 3011 upgd conss, 0 impls, 233846 clqs
(round 115, exhaustive) 565253 del vars, 6552 del conss, 3654 add conss, 562200 chg bounds, 20073 chg sides, 24162 chg coeffs, 3011 upgd conss, 0 impls, 233847 clqs
(round 116, exhaustive) 565253 del vars, 6552 del conss, 3654 add conss, 562200 chg bounds, 20073 chg sides, 24162 chg coeffs, 3093 upgd conss, 0 impls, 233847 clqs
(round 117, fast)       565253 del vars, 6622 del conss, 3654 add conss, 562200 chg bounds, 20073 chg sides, 24162 chg coeffs, 3093 upgd conss, 0 impls, 233847 clqs
(round 118, exhaustive) 565253 del vars, 6634 del conss, 3654 add conss, 562200 chg bounds, 20073 chg sides, 24162 chg coeffs, 3093 upgd conss, 0 impls, 233847 clqs
(round 119, exhaustive) 565278 del vars, 6634 del conss, 3654 add conss, 562200 chg bounds, 20073 chg sides, 24162 chg coeffs, 3093 upgd conss, 0 impls, 236337 clqs
(round 120, fast)       565278 del vars, 6640 del conss, 3818 add conss, 562200 chg bounds, 20073 chg sides, 24168 chg coeffs, 3093 upgd conss, 0 impls, 236337 clqs
(round 121, fast)       565278 del vars, 6640 del conss, 3818 add conss, 562200 chg bounds, 20761 chg sides, 25219 chg coeffs, 3093 upgd conss, 0 impls, 236337 clqs
(round 122, exhaustive) 565278 del vars, 6642 del conss, 3818 add conss, 562200 chg bounds, 20761 chg sides, 25219 chg coeffs, 3205 upgd conss, 0 impls, 236337 clqs
(round 123, fast)       565278 del vars, 6724 del conss, 3818 add conss, 562200 chg bounds, 20761 chg sides, 25219 chg coeffs, 3205 upgd conss, 0 impls, 236337 clqs
(round 124, exhaustive) 565278 del vars, 6764 del conss, 3818 add conss, 562200 chg bounds, 20851 chg sides, 25219 chg coeffs, 3205 upgd conss, 0 impls, 236337 clqs
(round 125, exhaustive) 565278 del vars, 6764 del conss, 3818 add conss, 562200 chg bounds, 20851 chg sides, 25219 chg coeffs, 3215 upgd conss, 0 impls, 236337 clqs
(round 126, fast)       565278 del vars, 6772 del conss, 3818 add conss, 562200 chg bounds, 20851 chg sides, 25219 chg coeffs, 3215 upgd conss, 0 impls, 236337 clqs
(round 127, exhaustive) 565278 del vars, 6789 del conss, 3818 add conss, 562200 chg bounds, 20851 chg sides, 25219 chg coeffs, 3215 upgd conss, 0 impls, 236337 clqs
(round 128, exhaustive) 565303 del vars, 6789 del conss, 3818 add conss, 562200 chg bounds, 20851 chg sides, 25223 chg coeffs, 3215 upgd conss, 0 impls, 239648 clqs
(round 129, fast)       565303 del vars, 6796 del conss, 4079 add conss, 562200 chg bounds, 20851 chg sides, 25229 chg coeffs, 3215 upgd conss, 0 impls, 239648 clqs
(round 130, fast)       565303 del vars, 6796 del conss, 4079 add conss, 562200 chg bounds, 21939 chg sides, 26904 chg coeffs, 3215 upgd conss, 0 impls, 239648 clqs
(round 131, exhaustive) 565303 del vars, 6800 del conss, 4079 add conss, 562200 chg bounds, 21939 chg sides, 26905 chg coeffs, 3215 upgd conss, 0 impls, 239648 clqs
(round 132, exhaustive) 565303 del vars, 6970 del conss, 4079 add conss, 562200 chg bounds, 22186 chg sides, 26905 chg coeffs, 3215 upgd conss, 0 impls, 239648 clqs
(round 133, exhaustive) 565303 del vars, 6970 del conss, 4079 add conss, 562200 chg bounds, 22186 chg sides, 26905 chg coeffs, 3302 upgd conss, 0 impls, 239648 clqs
(round 134, fast)       565303 del vars, 7045 del conss, 4079 add conss, 562200 chg bounds, 22186 chg sides, 26905 chg coeffs, 3302 upgd conss, 0 impls, 239648 clqs
(round 135, exhaustive) 565303 del vars, 7057 del conss, 4079 add conss, 562200 chg bounds, 22186 chg sides, 26905 chg coeffs, 3302 upgd conss, 0 impls, 239648 clqs
   (12.1s) probing: 6000/6460 (92.9%) - 377 fixings, 15 aggregations, 306719 implications, 0 bound changes
(round 136, exhaustive) 565328 del vars, 7057 del conss, 4079 add conss, 562200 chg bounds, 22186 chg sides, 26905 chg coeffs, 3302 upgd conss, 0 impls, 240699 clqs
(round 137, fast)       565328 del vars, 7064 del conss, 4287 add conss, 562200 chg bounds, 22186 chg sides, 26911 chg coeffs, 3302 upgd conss, 0 impls, 240699 clqs
(round 138, fast)       565328 del vars, 7064 del conss, 4287 add conss, 562200 chg bounds, 23078 chg sides, 28300 chg coeffs, 3302 upgd conss, 0 impls, 240699 clqs
(round 139, exhaustive) 565328 del vars, 7067 del conss, 4287 add conss, 562200 chg bounds, 23078 chg sides, 28300 chg coeffs, 3302 upgd conss, 0 impls, 240699 clqs
(round 140, exhaustive) 565328 del vars, 7203 del conss, 4287 add conss, 562200 chg bounds, 23274 chg sides, 28300 chg coeffs, 3302 upgd conss, 0 impls, 240699 clqs
(round 141, exhaustive) 565328 del vars, 7203 del conss, 4287 add conss, 562200 chg bounds, 23274 chg sides, 28300 chg coeffs, 3371 upgd conss, 0 impls, 240699 clqs
(round 142, fast)       565328 del vars, 7261 del conss, 4287 add conss, 562200 chg bounds, 23274 chg sides, 28300 chg coeffs, 3371 upgd conss, 0 impls, 240699 clqs
(round 143, exhaustive) 565328 del vars, 7272 del conss, 4287 add conss, 562200 chg bounds, 23274 chg sides, 28300 chg coeffs, 3371 upgd conss, 0 impls, 240699 clqs
   (12.7s) probing cycle finished: starting next cycle
   (12.8s) probing: 121/6005 (2.0%) - 392 fixings, 20 aggregations, 315100 implications, 0 bound changes
   (12.8s) probing aborted: 50/50 successive totally useless probings
(round 144, exhaustive) 565340 del vars, 7272 del conss, 4287 add conss, 562200 chg bounds, 23274 chg sides, 28300 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 145, fast)       565340 del vars, 7279 del conss, 4551 add conss, 562200 chg bounds, 23274 chg sides, 28301 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 146, fast)       565340 del vars, 7279 del conss, 4551 add conss, 562200 chg bounds, 24346 chg sides, 29965 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 147, medium)     565340 del vars, 7279 del conss, 4553 add conss, 562200 chg bounds, 24352 chg sides, 29973 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 148, exhaustive) 565340 del vars, 7283 del conss, 4553 add conss, 562200 chg bounds, 24352 chg sides, 29973 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 149, exhaustive) 565340 del vars, 7455 del conss, 4553 add conss, 562200 chg bounds, 24600 chg sides, 29973 chg coeffs, 3371 upgd conss, 0 impls, 245643 clqs
(round 150, exhaustive) 565340 del vars, 7455 del conss, 4553 add conss, 562200 chg bounds, 24600 chg sides, 29973 chg coeffs, 3459 upgd conss, 0 impls, 245643 clqs
(round 151, fast)       565340 del vars, 7531 del conss, 4553 add conss, 562200 chg bounds, 24600 chg sides, 29973 chg coeffs, 3459 upgd conss, 0 impls, 245643 clqs
(round 152, exhaustive) 565340 del vars, 7543 del conss, 4553 add conss, 562200 chg bounds, 24600 chg sides, 29973 chg coeffs, 3459 upgd conss, 0 impls, 245643 clqs
   (13.0s) probing: 126/6005 (2.1%) - 392 fixings, 20 aggregations, 315100 implications, 0 bound changes
   (13.0s) probing aborted: 50/50 successive totally useless probings
presolving (153 rounds: 153 fast, 92 medium, 86 exhaustive):
 565340 deleted vars, 7543 deleted constraints, 4553 added constraints, 562200 tightened bounds, 0 added holes, 24600 changed sides, 29973 changed coefficients
 0 implications, 245643 cliques
presolved problem has 6000 variables (6000 bin, 0 int, 0 impl, 0 cont) and 2503 constraints
      8 constraints of type <knapsack>
   1550 constraints of type <setppc>
    748 constraints of type <linear>
    197 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 12.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.3s|     1 |     0 |   550 |     - |1165M|   0 | 347 |6000 |2738 |6000 |2735 |   0 |   3 |   0 |-9.617361e+02 |      --      |    Inf 
 13.9s|     1 |     0 |  3010 |     - |1188M|   0 | 490 |6000 |2738 |6000 |3893 |1158 |   3 |   0 |-9.884090e+02 |      --      |    Inf 
 14.4s|     1 |     0 |  4026 |     - |1193M|   0 | 657 |6000 |2738 |6000 |4561 |1826 |   3 |   0 |-1.024399e+03 |      --      |    Inf 
 15.2s|     1 |     0 |  5203 |     - |1197M|   0 | 632 |6000 |2743 |6000 |5248 |2513 |   8 |   0 |-1.025843e+03 |      --      |    Inf 
 15.7s|     1 |     0 |  6102 |     - |1204M|   0 | 656 |6000 |2746 |6000 |5747 |3012 |  11 |   0 |-1.027085e+03 |      --      |    Inf 
 16.3s|     1 |     0 |  6774 |     - |1207M|   0 | 642 |6000 |2746 |6000 |6114 |3379 |  11 |   0 |-1.028672e+03 |      --      |    Inf 
 17.0s|     1 |     0 |  8561 |     - |1210M|   0 | 848 |6000 |2746 |6000 |6325 |3590 |  11 |   0 |-1.030358e+03 |      --      |    Inf 
 18.0s|     1 |     0 | 11849 |     - |1215M|   0 | 827 |6000 |2746 |6000 |6657 |3922 |  11 |   0 |-1.036437e+03 |      --      |    Inf 
 18.8s|     1 |     0 | 13095 |     - |1218M|   0 | 924 |6000 |2746 |6000 |6848 |4113 |  11 |   0 |-1.038578e+03 |      --      |    Inf 
 19.6s|     1 |     0 | 14411 |     - |1221M|   0 | 841 |6000 |2746 |6000 |7043 |4308 |  11 |   0 |-1.040643e+03 |      --      |    Inf 
 21.1s|     1 |     0 | 15155 |     - |1224M|   0 |1062 |6000 |2748 |6000 |7232 |4497 |  13 |   0 |-1.042209e+03 |      --      |    Inf 
 22.2s|     1 |     0 | 17259 |     - |1228M|   0 | 862 |6000 |2751 |6000 |7370 |4635 |  16 |   0 |-1.044609e+03 |      --      |    Inf 
 23.0s|     1 |     0 | 18136 |     - |1232M|   0 |1094 |6000 |2751 |6000 |7561 |4826 |  16 |   0 |-1.045766e+03 |      --      |    Inf 
 23.9s|     1 |     0 | 19361 |     - |1236M|   0 |1013 |6000 |2751 |6000 |7721 |4986 |  16 |   0 |-1.047708e+03 |      --      |    Inf 
 24.9s|     1 |     0 | 20703 |     - |1241M|   0 |1087 |6000 |2751 |6000 |4863 |5152 |  16 |   0 |-1.048380e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.8s|     1 |     0 | 22123 |     - |1246M|   0 |1162 |6000 |2755 |6000 |5018 |5307 |  20 |   0 |-1.049142e+03 |      --      |    Inf 
 26.6s|     1 |     0 | 23198 |     - |1250M|   0 |1153 |6000 |2759 |6000 |5088 |5377 |  24 |   0 |-1.049757e+03 |      --      |    Inf 
 27.3s|     1 |     0 | 23785 |     - |1254M|   0 |1088 |6000 |2759 |6000 |5199 |5488 |  24 |   0 |-1.049932e+03 |      --      |    Inf 
 28.0s|     1 |     0 | 24930 |     - |1259M|   0 |1007 |6000 |2761 |6000 |5247 |5536 |  26 |   0 |-1.050866e+03 |      --      |    Inf 
 28.8s|     1 |     0 | 26293 |     - |1265M|   0 |1034 |6000 |2763 |6000 |5318 |5607 |  28 |   0 |-1.051437e+03 |      --      |    Inf 
 29.6s|     1 |     0 | 27438 |     - |1270M|   0 |1094 |6000 |2763 |6000 |4047 |5664 |  28 |   0 |-1.053067e+03 |      --      |    Inf 
 30.1s|     1 |     0 | 27853 |     - |1270M|   0 |1083 |6000 |2763 |6000 |4096 |5713 |  28 |   0 |-1.053600e+03 |      --      |    Inf 
 30.6s|     1 |     0 | 28662 |     - |1270M|   0 |1088 |6000 |2763 |6000 |4145 |5762 |  28 |   0 |-1.054240e+03 |      --      |    Inf 
 31.0s|     1 |     0 | 28894 |     - |1270M|   0 |1105 |6000 |2763 |6000 |4176 |5793 |  28 |   0 |-1.054328e+03 |      --      |    Inf 
 31.4s|     1 |     0 | 28960 |     - |1270M|   0 |1125 |6000 |2766 |6000 |4189 |5806 |  31 |   0 |-1.054340e+03 |      --      |    Inf 
 32.0s|     1 |     0 | 29836 |     - |1270M|   0 |1088 |6000 |2769 |6000 |4201 |5818 |  34 |   0 |-1.054780e+03 |      --      |    Inf 
 32.5s|     1 |     0 | 30297 |     - |1270M|   0 |1104 |6000 |2773 |6000 |3509 |5908 |  38 |   0 |-1.055340e+03 |      --      |    Inf 
 32.9s|     1 |     0 | 30523 |     - |1270M|   0 |1136 |6000 |2773 |6000 |3537 |5936 |  38 |   0 |-1.055595e+03 |      --      |    Inf 
 33.4s|     1 |     0 | 31332 |     - |1270M|   0 |1090 |6000 |2775 |6000 |3568 |5967 |  40 |   0 |-1.056437e+03 |      --      |    Inf 
 33.9s|     1 |     0 | 32057 |     - |1270M|   0 |1033 |6000 |2778 |6000 |3669 |6068 |  43 |   0 |-1.056559e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.3s|     1 |     0 | 32453 |     - |1271M|   0 | 985 |6000 |2778 |6000 |3715 |6114 |  43 |   0 |-1.057177e+03 |      --      |    Inf 
 34.7s|     1 |     0 | 32831 |     - |1271M|   0 |1014 |6000 |2778 |6000 |3750 |6149 |  43 |   0 |-1.057364e+03 |      --      |    Inf 
 35.1s|     1 |     0 | 33062 |     - |1271M|   0 | 947 |6000 |2778 |6000 |3545 |6236 |  43 |   0 |-1.057442e+03 |      --      |    Inf 
 35.4s|     1 |     0 | 33129 |     - |1271M|   0 | 972 |6000 |2778 |6000 |3561 |6252 |  43 |   0 |-1.057452e+03 |      --      |    Inf 
 35.8s|     1 |     0 | 33176 |     - |1271M|   0 | 979 |6000 |2778 |6000 |3577 |6268 |  43 |   0 |-1.057452e+03 |      --      |    Inf 
 36.1s|     1 |     0 | 33259 |     - |1271M|   0 | 981 |6000 |2778 |6000 |3582 |6273 |  43 |   0 |-1.057545e+03 |      --      |    Inf 
 36.5s|     1 |     0 | 33512 |     - |1271M|   0 | 985 |6000 |2782 |6000 |3598 |6289 |  47 |   0 |-1.057673e+03 |      --      |    Inf 
 36.9s|     1 |     0 | 33651 |     - |1271M|   0 | 992 |6000 |2782 |6000 |3628 |6319 |  47 |   0 |-1.057673e+03 |      --      |    Inf 
 37.2s|     1 |     0 | 33753 |     - |1271M|   0 | 984 |6000 |2786 |6000 |3497 |6331 |  51 |   0 |-1.057673e+03 |      --      |    Inf 
 37.6s|     1 |     0 | 33819 |     - |1271M|   0 | 984 |6000 |2786 |6000 |3503 |6337 |  51 |   0 |-1.057673e+03 |      --      |    Inf 
 38.0s|     1 |     0 | 33835 |     - |1271M|   0 | 986 |6000 |2786 |6000 |3518 |6352 |  51 |   0 |-1.057673e+03 |      --      |    Inf 
 38.3s|     1 |     0 | 33881 |     - |1271M|   0 | 987 |6000 |2786 |6000 |3520 |6354 |  51 |   0 |-1.057673e+03 |      --      |    Inf 
 40.2s|     1 |     0 | 33883 |     - |1272M|   0 | 993 |6000 |3021 |6000 |3752 |6354 |  55 |  27 |-1.058594e+03 |      --      |    Inf 
 40.5s|     1 |     0 | 33898 |     - |1272M|   0 | 997 |6000 |3023 |6000 |3762 |6364 |  57 |  27 |-1.058594e+03 |      --      |    Inf 
 40.7s|     1 |     0 | 34568 |     - |1272M|   0 | 599 |6000 |3026 |6000 |3625 |6400 |  60 |  27 |-1.058594e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.9s|     1 |     0 | 34591 |     - |1272M|   0 | 594 |6000 |3146 |6000 |3745 |6400 |  65 |  66 |-1.058594e+03 |      --      |    Inf 
 43.1s|     1 |     0 | 34846 |     - |1272M|   0 | 926 |6000 |3146 |6000 |3796 |6451 |  65 |  66 |-1.058594e+03 |      --      |    Inf 
 43.2s|     1 |     0 | 34913 |     - |1272M|   0 | 930 |6000 |3148 |6000 |3804 |6459 |  67 |  66 |-1.058594e+03 |      --      |    Inf 
 44.1s|     1 |     0 | 34940 |     - |1273M|   0 | 927 |6000 |3292 |6000 |3948 |6459 |  72 |  83 |-1.058594e+03 |      --      |    Inf 
 44.4s|     1 |     0 | 35051 |     - |1273M|   0 | 939 |6000 |3294 |6000 |3980 |6491 |  74 |  83 |-1.058594e+03 |      --      |    Inf 
 44.5s|     1 |     0 | 35095 |     - |1273M|   0 | 937 |6000 |3295 |6000 |3932 |6494 |  75 |  83 |-1.058594e+03 |      --      |    Inf 
 46.0s|     1 |     0 | 35103 |     - |1273M|   0 | 935 |6000 |3448 |6000 |4085 |6494 |  80 | 107 |-1.059127e+03 |      --      |    Inf 
 46.5s|     1 |     0 | 35492 |     - |1273M|   0 | 977 |6000 |3448 |6000 |4116 |6525 |  80 | 107 |-1.059127e+03 |      --      |    Inf 
 46.6s|     1 |     0 | 35497 |     - |1273M|   0 | 979 |6000 |3448 |6000 |4118 |6527 |  80 | 107 |-1.059127e+03 |      --      |    Inf 
 47.5s|     1 |     0 | 35504 |     - |1274M|   0 | 978 |6000 |3595 |6000 |4265 |6527 |  85 | 123 |-1.059127e+03 |      --      |    Inf 
 47.9s|     1 |     0 | 35633 |     - |1274M|   0 |1014 |6000 |3597 |6000 |4366 |6628 |  87 | 123 |-1.059127e+03 |      --      |    Inf 
 48.3s|     1 |     0 | 35705 |     - |1275M|   0 |1006 |6000 |3741 |6000 |4510 |6628 |  92 | 132 |-1.059127e+03 |      --      |    Inf 
 48.7s|     1 |     0 | 35768 |     - |1275M|   0 |1016 |6000 |3744 |6000 |4566 |6684 |  95 | 132 |-1.059127e+03 |      --      |    Inf 
 49.3s|     1 |     0 | 35810 |     - |1275M|   0 |1011 |6000 |3781 |6000 |4599 |6684 | 104 | 142 |-1.059127e+03 |      --      |    Inf 
 49.7s|     1 |     0 | 35839 |     - |1275M|   0 |1020 |6000 |3785 |6000 |4636 |6721 | 108 | 142 |-1.059127e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.8s|     1 |     0 | 35873 |     - |1275M|   0 |1016 |6000 |3875 |6000 |4726 |6721 | 113 | 167 |-1.059127e+03 |      --      |    Inf 
 52.1s|     1 |     0 | 35961 |     - |1275M|   0 | 970 |6000 |3879 |6000 |4736 |6731 | 117 | 167 |-1.059127e+03 |      --      |    Inf 
 52.2s|     1 |     0 | 36001 |     - |1275M|   0 | 995 |6000 |3879 |6000 |4283 |6733 | 117 | 167 |-1.059127e+03 |      --      |    Inf 
 53.2s|     1 |     0 | 36016 |     - |1276M|   0 | 996 |6000 |3968 |6000 |4372 |6733 | 122 | 183 |-1.059127e+03 |      --      |    Inf 
 53.6s|     1 |     0 | 36254 |     - |1276M|   0 | 992 |6000 |3972 |6000 |4382 |6743 | 126 | 183 |-1.059127e+03 |      --      |    Inf 
 53.7s|     1 |     0 | 36265 |     - |1276M|   0 | 993 |6000 |3972 |6000 |4388 |6749 | 126 | 183 |-1.059127e+03 |      --      |    Inf 
 55.1s|     1 |     0 | 36282 |     - |1276M|   0 | 993 |6000 |4020 |6000 |4436 |6749 | 131 | 205 |-1.059127e+03 |      --      |    Inf 
 55.4s|     1 |     0 | 36383 |     - |1276M|   0 |1001 |6000 |4020 |6000 |4498 |6811 | 131 | 205 |-1.059127e+03 |      --      |    Inf 
