PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 147, exhaustive) 2069349 del vars, 29767 del conss, 9372 add conss, 2065220 chg bounds, 49044 chg sides, 72365 chg coeffs, 13006 upgd conss, 56608 impls, 815676 clqs
(round 148, exhaustive) 2069349 del vars, 29767 del conss, 9372 add conss, 2065220 chg bounds, 49135 chg sides, 72365 chg coeffs, 13006 upgd conss, 56608 impls, 815676 clqs
(round 149, exhaustive) 2069349 del vars, 29767 del conss, 9372 add conss, 2065220 chg bounds, 49135 chg sides, 72365 chg coeffs, 13097 upgd conss, 56608 impls, 815676 clqs
(round 150, fast)       2069349 del vars, 29856 del conss, 9372 add conss, 2065220 chg bounds, 49135 chg sides, 72365 chg coeffs, 13097 upgd conss, 56608 impls, 815676 clqs
(round 151, exhaustive) 2069349 del vars, 29976 del conss, 9372 add conss, 2065220 chg bounds, 49135 chg sides, 72365 chg coeffs, 13097 upgd conss, 56608 impls, 815676 clqs
(round 152, exhaustive) 2069356 del vars, 29990 del conss, 9379 add conss, 2065220 chg bounds, 49135 chg sides, 72365 chg coeffs, 13097 upgd conss, 56608 impls, 814701 clqs
(round 153, exhaustive) 2069392 del vars, 29999 del conss, 9379 add conss, 2065272 chg bounds, 49135 chg sides, 72365 chg coeffs, 13097 upgd conss, 57967 impls, 821248 clqs
(round 154, fast)       2069396 del vars, 30032 del conss, 9733 add conss, 2065277 chg bounds, 49139 chg sides, 72365 chg coeffs, 13097 upgd conss, 57967 impls, 821252 clqs
(round 155, fast)       2069396 del vars, 30032 del conss, 9733 add conss, 2065282 chg bounds, 51475 chg sides, 76022 chg coeffs, 13097 upgd conss, 57967 impls, 821252 clqs
(round 156, exhaustive) 2069396 del vars, 30047 del conss, 9733 add conss, 2065287 chg bounds, 51475 chg sides, 76022 chg coeffs, 13097 upgd conss, 57967 impls, 821252 clqs
(round 157, exhaustive) 2069396 del vars, 30047 del conss, 9733 add conss, 2065293 chg bounds, 51475 chg sides, 76022 chg coeffs, 13340 upgd conss, 57967 impls, 821252 clqs
(round 158, fast)       2069396 del vars, 30272 del conss, 9733 add conss, 2065295 chg bounds, 51475 chg sides, 76022 chg coeffs, 13340 upgd conss, 57967 impls, 821252 clqs
(round 159, exhaustive) 2069396 del vars, 30286 del conss, 9733 add conss, 2065300 chg bounds, 51477 chg sides, 76022 chg coeffs, 13340 upgd conss, 57967 impls, 821252 clqs
(round 160, exhaustive) 2069421 del vars, 30288 del conss, 9733 add conss, 2065544 chg bounds, 51477 chg sides, 76025 chg coeffs, 13342 upgd conss, 59774 impls, 836975 clqs
(round 161, fast)       2069421 del vars, 30313 del conss, 9920 add conss, 2065544 chg bounds, 51477 chg sides, 76025 chg coeffs, 13342 upgd conss, 59774 impls, 836975 clqs
(round 162, fast)       2069421 del vars, 30313 del conss, 9920 add conss, 2065544 chg bounds, 52743 chg sides, 78056 chg coeffs, 13342 upgd conss, 59774 impls, 836975 clqs
(round 163, exhaustive) 2069421 del vars, 30368 del conss, 9920 add conss, 2065544 chg bounds, 52743 chg sides, 78056 chg coeffs, 13342 upgd conss, 59774 impls, 836975 clqs
(round 164, exhaustive) 2069421 del vars, 30368 del conss, 9920 add conss, 2065544 chg bounds, 52743 chg sides, 78056 chg coeffs, 13469 upgd conss, 59774 impls, 836975 clqs
(round 165, fast)       2069421 del vars, 30487 del conss, 9920 add conss, 2065544 chg bounds, 52743 chg sides, 78056 chg coeffs, 13469 upgd conss, 59774 impls, 836975 clqs
(round 166, exhaustive) 2069421 del vars, 30487 del conss, 9920 add conss, 2065544 chg bounds, 52841 chg sides, 78056 chg coeffs, 13469 upgd conss, 59774 impls, 836975 clqs
(round 167, exhaustive) 2069421 del vars, 30487 del conss, 9920 add conss, 2065544 chg bounds, 52841 chg sides, 78056 chg coeffs, 13567 upgd conss, 59774 impls, 836975 clqs
(round 168, fast)       2069421 del vars, 30583 del conss, 9920 add conss, 2065544 chg bounds, 52841 chg sides, 78056 chg coeffs, 13567 upgd conss, 59774 impls, 836975 clqs
(round 169, exhaustive) 2069421 del vars, 30594 del conss, 9920 add conss, 2065544 chg bounds, 52841 chg sides, 78056 chg coeffs, 13567 upgd conss, 59774 impls, 836975 clqs
(round 170, exhaustive) 2069446 del vars, 30594 del conss, 9920 add conss, 2065658 chg bounds, 52841 chg sides, 78056 chg coeffs, 13567 upgd conss, 60965 impls, 848078 clqs
(round 171, fast)       2069446 del vars, 30619 del conss, 10146 add conss, 2065658 chg bounds, 52841 chg sides, 78056 chg coeffs, 13567 upgd conss, 60965 impls, 848078 clqs
(round 172, fast)       2069446 del vars, 30619 del conss, 10146 add conss, 2065658 chg bounds, 54289 chg sides, 80373 chg coeffs, 13567 upgd conss, 60965 impls, 848078 clqs
(round 173, exhaustive) 2069446 del vars, 30636 del conss, 10146 add conss, 2065658 chg bounds, 54289 chg sides, 80373 chg coeffs, 13567 upgd conss, 60965 impls, 848078 clqs
(round 174, exhaustive) 2069446 del vars, 30636 del conss, 10146 add conss, 2065658 chg bounds, 54289 chg sides, 80373 chg coeffs, 13720 upgd conss, 60965 impls, 848078 clqs
(round 175, fast)       2069446 del vars, 30779 del conss, 10146 add conss, 2065658 chg bounds, 54289 chg sides, 80373 chg coeffs, 13720 upgd conss, 60965 impls, 848078 clqs
(round 176, exhaustive) 2069446 del vars, 30789 del conss, 10146 add conss, 2065658 chg bounds, 54289 chg sides, 80373 chg coeffs, 13720 upgd conss, 60965 impls, 848078 clqs
(round 177, exhaustive) 2069446 del vars, 30789 del conss, 10146 add conss, 2065658 chg bounds, 54345 chg sides, 80373 chg coeffs, 13720 upgd conss, 60965 impls, 848078 clqs
(round 178, exhaustive) 2069446 del vars, 30789 del conss, 10146 add conss, 2065658 chg bounds, 54345 chg sides, 80373 chg coeffs, 13776 upgd conss, 60965 impls, 848078 clqs
(round 179, fast)       2069446 del vars, 30845 del conss, 10146 add conss, 2065658 chg bounds, 54345 chg sides, 80373 chg coeffs, 13776 upgd conss, 60965 impls, 848078 clqs
(round 180, exhaustive) 2069475 del vars, 30845 del conss, 10146 add conss, 2065839 chg bounds, 54345 chg sides, 80373 chg coeffs, 13776 upgd conss, 62619 impls, 867228 clqs
(round 181, fast)       2069479 del vars, 30878 del conss, 10477 add conss, 2065843 chg bounds, 54374 chg sides, 80421 chg coeffs, 13776 upgd conss, 62619 impls, 867232 clqs
(round 182, fast)       2069479 del vars, 30878 del conss, 10477 add conss, 2065846 chg bounds, 56509 chg sides, 83795 chg coeffs, 13776 upgd conss, 62619 impls, 867232 clqs
(round 183, exhaustive) 2069479 del vars, 30902 del conss, 10477 add conss, 2065847 chg bounds, 56509 chg sides, 83795 chg coeffs, 13776 upgd conss, 62619 impls, 867232 clqs
(round 184, exhaustive) 2069479 del vars, 30902 del conss, 10477 add conss, 2065847 chg bounds, 56509 chg sides, 83795 chg coeffs, 14004 upgd conss, 62619 impls, 867232 clqs
(round 185, fast)       2069479 del vars, 31114 del conss, 10477 add conss, 2065847 chg bounds, 56509 chg sides, 83795 chg coeffs, 14004 upgd conss, 62619 impls, 867232 clqs
(round 186, exhaustive) 2069479 del vars, 31125 del conss, 10477 add conss, 2065847 chg bounds, 56510 chg sides, 83795 chg coeffs, 14004 upgd conss, 62619 impls, 867232 clqs
(round 187, exhaustive) 2069504 del vars, 31126 del conss, 10477 add conss, 2065971 chg bounds, 56510 chg sides, 83849 chg coeffs, 14005 upgd conss, 64321 impls, 879785 clqs
(round 188, fast)       2069504 del vars, 31151 del conss, 10817 add conss, 2065971 chg bounds, 56510 chg sides, 83849 chg coeffs, 14005 upgd conss, 64321 impls, 879785 clqs
(round 189, fast)       2069504 del vars, 31151 del conss, 10817 add conss, 2065971 chg bounds, 58683 chg sides, 87283 chg coeffs, 14005 upgd conss, 64321 impls, 879785 clqs
(round 190, exhaustive) 2069504 del vars, 31256 del conss, 10817 add conss, 2065971 chg bounds, 58683 chg sides, 87283 chg coeffs, 14005 upgd conss, 64321 impls, 879786 clqs
(round 191, exhaustive) 2069504 del vars, 31257 del conss, 10817 add conss, 2065971 chg bounds, 58683 chg sides, 87283 chg coeffs, 14234 upgd conss, 64321 impls, 879786 clqs
(round 192, fast)       2069504 del vars, 31475 del conss, 10817 add conss, 2065971 chg bounds, 58683 chg sides, 87283 chg coeffs, 14234 upgd conss, 64321 impls, 879786 clqs
(round 193, exhaustive) 2069504 del vars, 31486 del conss, 10817 add conss, 2065971 chg bounds, 58683 chg sides, 87283 chg coeffs, 14234 upgd conss, 64321 impls, 879786 clqs
(round 194, exhaustive) 2069504 del vars, 31486 del conss, 10817 add conss, 2065971 chg bounds, 58768 chg sides, 87283 chg coeffs, 14234 upgd conss, 64321 impls, 879786 clqs
(round 195, exhaustive) 2069504 del vars, 31486 del conss, 10817 add conss, 2065971 chg bounds, 58768 chg sides, 87283 chg coeffs, 14319 upgd conss, 64321 impls, 879786 clqs
(round 196, fast)       2069504 del vars, 31570 del conss, 10817 add conss, 2065971 chg bounds, 58768 chg sides, 87283 chg coeffs, 14319 upgd conss, 64321 impls, 879786 clqs
(round 197, exhaustive) 2069532 del vars, 31572 del conss, 10817 add conss, 2066197 chg bounds, 58768 chg sides, 87283 chg coeffs, 14319 upgd conss, 66212 impls, 900782 clqs
(round 198, fast)       2069535 del vars, 31603 del conss, 11154 add conss, 2066199 chg bounds, 58771 chg sides, 87283 chg coeffs, 14319 upgd conss, 66212 impls, 900785 clqs
(round 199, fast)       2069535 del vars, 31603 del conss, 11154 add conss, 2066201 chg bounds, 60965 chg sides, 90744 chg coeffs, 14319 upgd conss, 66212 impls, 900785 clqs
(round 200, exhaustive) 2069535 del vars, 31629 del conss, 11154 add conss, 2066203 chg bounds, 60965 chg sides, 90744 chg coeffs, 14319 upgd conss, 66212 impls, 900785 clqs
(round 201, exhaustive) 2069535 del vars, 31629 del conss, 11154 add conss, 2066203 chg bounds, 60965 chg sides, 90744 chg coeffs, 14550 upgd conss, 66212 impls, 900785 clqs
(round 202, fast)       2069535 del vars, 31845 del conss, 11154 add conss, 2066203 chg bounds, 60965 chg sides, 90744 chg coeffs, 14550 upgd conss, 66212 impls, 900785 clqs
(round 203, exhaustive) 2069535 del vars, 31857 del conss, 11154 add conss, 2066203 chg bounds, 60965 chg sides, 90744 chg coeffs, 14550 upgd conss, 66212 impls, 900785 clqs
(round 204, exhaustive) 2069560 del vars, 31857 del conss, 11154 add conss, 2066316 chg bounds, 60965 chg sides, 90747 chg coeffs, 14550 upgd conss, 67761 impls, 911537 clqs
(round 205, fast)       2069560 del vars, 31881 del conss, 11497 add conss, 2066316 chg bounds, 60965 chg sides, 90747 chg coeffs, 14550 upgd conss, 67761 impls, 911537 clqs
(round 206, fast)       2069560 del vars, 31881 del conss, 11497 add conss, 2066316 chg bounds, 63168 chg sides, 94208 chg coeffs, 14550 upgd conss, 67761 impls, 911537 clqs
(round 207, exhaustive) 2069560 del vars, 31987 del conss, 11497 add conss, 2066316 chg bounds, 63168 chg sides, 94208 chg coeffs, 14550 upgd conss, 67761 impls, 911537 clqs
(round 208, exhaustive) 2069560 del vars, 31987 del conss, 11497 add conss, 2066316 chg bounds, 63168 chg sides, 94208 chg coeffs, 14781 upgd conss, 67761 impls, 911537 clqs
(round 209, fast)       2069560 del vars, 32207 del conss, 11497 add conss, 2066316 chg bounds, 63168 chg sides, 94208 chg coeffs, 14781 upgd conss, 67761 impls, 911537 clqs
(round 210, exhaustive) 2069560 del vars, 32218 del conss, 11497 add conss, 2066316 chg bounds, 63168 chg sides, 94208 chg coeffs, 14781 upgd conss, 67761 impls, 911537 clqs
(round 211, exhaustive) 2069560 del vars, 32218 del conss, 11497 add conss, 2066316 chg bounds, 63253 chg sides, 94208 chg coeffs, 14781 upgd conss, 67761 impls, 911537 clqs
(round 212, exhaustive) 2069560 del vars, 32218 del conss, 11497 add conss, 2066316 chg bounds, 63253 chg sides, 94208 chg coeffs, 14866 upgd conss, 67761 impls, 911537 clqs
(round 213, fast)       2069560 del vars, 32302 del conss, 11497 add conss, 2066316 chg bounds, 63253 chg sides, 94208 chg coeffs, 14866 upgd conss, 67761 impls, 911537 clqs
(round 214, exhaustive) 2069589 del vars, 32305 del conss, 11497 add conss, 2066478 chg bounds, 63253 chg sides, 94208 chg coeffs, 14866 upgd conss, 69266 impls, 929588 clqs
(round 215, fast)       2069593 del vars, 32338 del conss, 11828 add conss, 2066482 chg bounds, 63257 chg sides, 94208 chg coeffs, 14866 upgd conss, 69266 impls, 929592 clqs
(round 216, fast)       2069593 del vars, 32338 del conss, 11828 add conss, 2066484 chg bounds, 65398 chg sides, 97590 chg coeffs, 14866 upgd conss, 69266 impls, 929592 clqs
(round 217, exhaustive) 2069593 del vars, 32366 del conss, 11828 add conss, 2066486 chg bounds, 65398 chg sides, 97590 chg coeffs, 14866 upgd conss, 69266 impls, 929592 clqs
(round 218, exhaustive) 2069593 del vars, 32366 del conss, 11828 add conss, 2066486 chg bounds, 65398 chg sides, 97590 chg coeffs, 15093 upgd conss, 69266 impls, 929592 clqs
(round 219, fast)       2069593 del vars, 32573 del conss, 11828 add conss, 2066486 chg bounds, 65398 chg sides, 97590 chg coeffs, 15093 upgd conss, 69266 impls, 929592 clqs
(round 220, exhaustive) 2069593 del vars, 32588 del conss, 11828 add conss, 2066486 chg bounds, 65398 chg sides, 97590 chg coeffs, 15093 upgd conss, 69266 impls, 929592 clqs
(round 221, exhaustive) 2069618 del vars, 32588 del conss, 11828 add conss, 2066656 chg bounds, 65399 chg sides, 97633 chg coeffs, 15093 upgd conss, 70433 impls, 941100 clqs
(round 222, fast)       2069618 del vars, 32613 del conss, 12017 add conss, 2066656 chg bounds, 65399 chg sides, 97633 chg coeffs, 15093 upgd conss, 70433 impls, 941100 clqs
(round 223, fast)       2069618 del vars, 32613 del conss, 12017 add conss, 2066656 chg bounds, 66704 chg sides, 99726 chg coeffs, 15093 upgd conss, 70433 impls, 941100 clqs
(round 224, exhaustive) 2069618 del vars, 32667 del conss, 12017 add conss, 2066656 chg bounds, 66704 chg sides, 99726 chg coeffs, 15093 upgd conss, 70433 impls, 941100 clqs
(round 225, exhaustive) 2069618 del vars, 32667 del conss, 12017 add conss, 2066656 chg bounds, 66704 chg sides, 99726 chg coeffs, 15223 upgd conss, 70433 impls, 941100 clqs
(round 226, fast)       2069618 del vars, 32784 del conss, 12017 add conss, 2066656 chg bounds, 66704 chg sides, 99726 chg coeffs, 15223 upgd conss, 70433 impls, 941100 clqs
(round 227, exhaustive) 2069618 del vars, 32797 del conss, 12017 add conss, 2066656 chg bounds, 66705 chg sides, 99726 chg coeffs, 15223 upgd conss, 70433 impls, 941100 clqs
(round 228, exhaustive) 2069618 del vars, 32797 del conss, 12017 add conss, 2066656 chg bounds, 66786 chg sides, 99726 chg coeffs, 15223 upgd conss, 70433 impls, 941100 clqs
(round 229, exhaustive) 2069618 del vars, 32798 del conss, 12017 add conss, 2066656 chg bounds, 66786 chg sides, 99726 chg coeffs, 15305 upgd conss, 70433 impls, 941100 clqs
(round 230, fast)       2069618 del vars, 32879 del conss, 12017 add conss, 2066656 chg bounds, 66786 chg sides, 99726 chg coeffs, 15305 upgd conss, 70433 impls, 941100 clqs
(round 231, exhaustive) 2069646 del vars, 32881 del conss, 12017 add conss, 2066760 chg bounds, 66786 chg sides, 99726 chg coeffs, 15305 upgd conss, 71933 impls, 954148 clqs
(round 232, fast)       2069649 del vars, 32912 del conss, 12411 add conss, 2066762 chg bounds, 66789 chg sides, 99726 chg coeffs, 15305 upgd conss, 71933 impls, 954151 clqs
(round 233, fast)       2069649 del vars, 32912 del conss, 12411 add conss, 2066764 chg bounds, 69283 chg sides, 103633 chg coeffs, 15305 upgd conss, 71933 impls, 954151 clqs
(round 234, exhaustive) 2069649 del vars, 32950 del conss, 12411 add conss, 2066764 chg bounds, 69283 chg sides, 103633 chg coeffs, 15305 upgd conss, 71933 impls, 954152 clqs
(round 235, exhaustive) 2069649 del vars, 32950 del conss, 12411 add conss, 2066764 chg bounds, 69283 chg sides, 103633 chg coeffs, 15572 upgd conss, 71933 impls, 954152 clqs
(round 236, fast)       2069649 del vars, 33197 del conss, 12411 add conss, 2066764 chg bounds, 69283 chg sides, 103633 chg coeffs, 15572 upgd conss, 71933 impls, 954152 clqs
(round 237, exhaustive) 2069649 del vars, 33214 del conss, 12411 add conss, 2066764 chg bounds, 69283 chg sides, 103633 chg coeffs, 15572 upgd conss, 71933 impls, 954152 clqs
   (58.2s) probing: 3000/24591 (12.2%) - 101 fixings, 597 aggregations, 1368927 implications, 4180 bound changes
(round 238, exhaustive) 2069674 del vars, 33214 del conss, 12411 add conss, 2066947 chg bounds, 69285 chg sides, 103635 chg coeffs, 15572 upgd conss, 73527 impls, 967857 clqs
(round 239, fast)       2069674 del vars, 33239 del conss, 12573 add conss, 2066947 chg bounds, 69285 chg sides, 103635 chg coeffs, 15572 upgd conss, 73527 impls, 967857 clqs
(round 240, fast)       2069674 del vars, 33239 del conss, 12573 add conss, 2066947 chg bounds, 70419 chg sides, 105391 chg coeffs, 15572 upgd conss, 73527 impls, 967857 clqs
(round 241, exhaustive) 2069674 del vars, 33293 del conss, 12573 add conss, 2066947 chg bounds, 70419 chg sides, 105391 chg coeffs, 15572 upgd conss, 73527 impls, 967857 clqs
(round 242, exhaustive) 2069674 del vars, 33293 del conss, 12573 add conss, 2066947 chg bounds, 70419 chg sides, 105391 chg coeffs, 15682 upgd conss, 73527 impls, 967857 clqs
(round 243, fast)       2069674 del vars, 33399 del conss, 12573 add conss, 2066947 chg bounds, 70419 chg sides, 105391 chg coeffs, 15682 upgd conss, 73527 impls, 967857 clqs
(round 244, exhaustive) 2069702 del vars, 33403 del conss, 12573 add conss, 2066983 chg bounds, 70421 chg sides, 105391 chg coeffs, 15682 upgd conss, 74846 impls, 975723 clqs
(round 245, fast)       2069705 del vars, 33434 del conss, 12772 add conss, 2066985 chg bounds, 70424 chg sides, 105391 chg coeffs, 15682 upgd conss, 74846 impls, 975726 clqs
(round 246, fast)       2069705 del vars, 33434 del conss, 12772 add conss, 2066988 chg bounds, 71706 chg sides, 107412 chg coeffs, 15682 upgd conss, 74846 impls, 975726 clqs
(round 247, exhaustive) 2069705 del vars, 33499 del conss, 12772 add conss, 2066991 chg bounds, 71706 chg sides, 107412 chg coeffs, 15682 upgd conss, 74846 impls, 975726 clqs
(round 248, exhaustive) 2069705 del vars, 33499 del conss, 12772 add conss, 2066994 chg bounds, 71707 chg sides, 107412 chg coeffs, 15821 upgd conss, 74846 impls, 975726 clqs
(round 249, fast)       2069705 del vars, 33626 del conss, 12772 add conss, 2066995 chg bounds, 71707 chg sides, 107412 chg coeffs, 15821 upgd conss, 74846 impls, 975726 clqs
(round 250, exhaustive) 2069733 del vars, 33634 del conss, 12772 add conss, 2067232 chg bounds, 71707 chg sides, 107430 chg coeffs, 15821 upgd conss, 76359 impls, 993047 clqs
(round 251, fast)       2069736 del vars, 33665 del conss, 12969 add conss, 2067235 chg bounds, 71710 chg sides, 107430 chg coeffs, 15821 upgd conss, 76359 impls, 993050 clqs
(round 252, fast)       2069736 del vars, 33665 del conss, 12969 add conss, 2067237 chg bounds, 72937 chg sides, 109376 chg coeffs, 15821 upgd conss, 76359 impls, 993050 clqs
(round 253, exhaustive) 2069736 del vars, 33728 del conss, 12969 add conss, 2067238 chg bounds, 72937 chg sides, 109376 chg coeffs, 15821 upgd conss, 76359 impls, 993050 clqs
(round 254, exhaustive) 2069736 del vars, 33728 del conss, 12969 add conss, 2067238 chg bounds, 72937 chg sides, 109376 chg coeffs, 15957 upgd conss, 76359 impls, 993050 clqs
(round 255, fast)       2069736 del vars, 33851 del conss, 12969 add conss, 2067238 chg bounds, 72937 chg sides, 109376 chg coeffs, 15957 upgd conss, 76359 impls, 993050 clqs
(round 256, exhaustive) 2069736 del vars, 33860 del conss, 12969 add conss, 2067238 chg bounds, 72937 chg sides, 109376 chg coeffs, 15957 upgd conss, 76359 impls, 993050 clqs
(round 257, exhaustive) 2069736 del vars, 33860 del conss, 12969 add conss, 2067238 chg bounds, 73021 chg sides, 109376 chg coeffs, 15957 upgd conss, 76359 impls, 993050 clqs
(round 258, exhaustive) 2069736 del vars, 33861 del conss, 12969 add conss, 2067238 chg bounds, 73021 chg sides, 109376 chg coeffs, 16041 upgd conss, 76359 impls, 993050 clqs
(round 259, fast)       2069736 del vars, 33945 del conss, 12969 add conss, 2067238 chg bounds, 73021 chg sides, 109376 chg coeffs, 16041 upgd conss, 76359 impls, 993050 clqs
