PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 147, fast)       1536226 del vars, 25171 del conss, 7487 add conss, 1532263 chg bounds, 38551 chg sides, 50159 chg coeffs, 10675 upgd conss, 45677 impls, 540909 clqs
(round 148, exhaustive) 1536226 del vars, 25172 del conss, 7488 add conss, 1532263 chg bounds, 38632 chg sides, 50176 chg coeffs, 10675 upgd conss, 45677 impls, 540909 clqs
(round 149, exhaustive) 1536226 del vars, 25172 del conss, 7488 add conss, 1532263 chg bounds, 38632 chg sides, 50176 chg coeffs, 10755 upgd conss, 45677 impls, 540909 clqs
(round 150, fast)       1536226 del vars, 25252 del conss, 7488 add conss, 1532263 chg bounds, 38632 chg sides, 50176 chg coeffs, 10755 upgd conss, 45677 impls, 540909 clqs
(round 151, exhaustive) 1536226 del vars, 25260 del conss, 7488 add conss, 1532263 chg bounds, 38632 chg sides, 50176 chg coeffs, 10755 upgd conss, 45677 impls, 540909 clqs
(round 152, exhaustive) 1536255 del vars, 25261 del conss, 7488 add conss, 1532313 chg bounds, 38632 chg sides, 50178 chg coeffs, 10755 upgd conss, 47017 impls, 548199 clqs
(round 153, fast)       1536259 del vars, 25294 del conss, 7788 add conss, 1532317 chg bounds, 38638 chg sides, 50178 chg coeffs, 10755 upgd conss, 47017 impls, 548203 clqs
(round 154, fast)       1536259 del vars, 25294 del conss, 7788 add conss, 1532321 chg bounds, 40509 chg sides, 52844 chg coeffs, 10755 upgd conss, 47017 impls, 548203 clqs
(round 155, exhaustive) 1536261 del vars, 25322 del conss, 7789 add conss, 1532325 chg bounds, 40509 chg sides, 52844 chg coeffs, 10755 upgd conss, 47017 impls, 547910 clqs
(round 156, exhaustive) 1536261 del vars, 25323 del conss, 7790 add conss, 1532330 chg bounds, 40509 chg sides, 52844 chg coeffs, 10956 upgd conss, 47017 impls, 547910 clqs
(round 157, fast)       1536261 del vars, 25509 del conss, 7790 add conss, 1532331 chg bounds, 40509 chg sides, 52844 chg coeffs, 10956 upgd conss, 47018 impls, 547910 clqs
(round 158, exhaustive) 1536261 del vars, 25518 del conss, 7790 add conss, 1532335 chg bounds, 40513 chg sides, 52844 chg coeffs, 10956 upgd conss, 47018 impls, 547910 clqs
(round 159, exhaustive) 1536261 del vars, 25522 del conss, 7790 add conss, 1532339 chg bounds, 40513 chg sides, 52844 chg coeffs, 10960 upgd conss, 47018 impls, 547910 clqs
(round 160, exhaustive) 1536286 del vars, 25522 del conss, 7790 add conss, 1532521 chg bounds, 40515 chg sides, 52870 chg coeffs, 10960 upgd conss, 48981 impls, 560343 clqs
(round 161, fast)       1536286 del vars, 25547 del conss, 8069 add conss, 1532521 chg bounds, 40515 chg sides, 52870 chg coeffs, 10960 upgd conss, 48981 impls, 560343 clqs
(round 162, fast)       1536286 del vars, 25547 del conss, 8069 add conss, 1532521 chg bounds, 42286 chg sides, 55325 chg coeffs, 10960 upgd conss, 48981 impls, 560343 clqs
(round 163, exhaustive) 1536286 del vars, 25628 del conss, 8069 add conss, 1532521 chg bounds, 42286 chg sides, 55325 chg coeffs, 10960 upgd conss, 48981 impls, 560343 clqs
(round 164, exhaustive) 1536286 del vars, 25628 del conss, 8069 add conss, 1532521 chg bounds, 42288 chg sides, 55325 chg coeffs, 11141 upgd conss, 48981 impls, 560343 clqs
(round 165, fast)       1536286 del vars, 25799 del conss, 8069 add conss, 1532521 chg bounds, 42288 chg sides, 55325 chg coeffs, 11141 upgd conss, 48981 impls, 560343 clqs
(round 166, exhaustive) 1536286 del vars, 25810 del conss, 8069 add conss, 1532521 chg bounds, 42288 chg sides, 55325 chg coeffs, 11141 upgd conss, 48981 impls, 560343 clqs
(round 167, exhaustive) 1536286 del vars, 25810 del conss, 8069 add conss, 1532521 chg bounds, 42376 chg sides, 55325 chg coeffs, 11141 upgd conss, 48981 impls, 560343 clqs
(round 168, exhaustive) 1536286 del vars, 25811 del conss, 8069 add conss, 1532521 chg bounds, 42376 chg sides, 55325 chg coeffs, 11229 upgd conss, 48981 impls, 560343 clqs
(round 169, fast)       1536286 del vars, 25898 del conss, 8069 add conss, 1532521 chg bounds, 42376 chg sides, 55325 chg coeffs, 11229 upgd conss, 48981 impls, 560343 clqs
(round 170, exhaustive) 1536315 del vars, 25899 del conss, 8069 add conss, 1532566 chg bounds, 42376 chg sides, 55325 chg coeffs, 11229 upgd conss, 50288 impls, 568316 clqs
(round 171, fast)       1536319 del vars, 25932 del conss, 8350 add conss, 1532571 chg bounds, 42382 chg sides, 55325 chg coeffs, 11229 upgd conss, 50288 impls, 568320 clqs
(round 172, fast)       1536319 del vars, 25932 del conss, 8350 add conss, 1532576 chg bounds, 44140 chg sides, 57831 chg coeffs, 11229 upgd conss, 50288 impls, 568320 clqs
(round 173, exhaustive) 1536319 del vars, 25957 del conss, 8350 add conss, 1532586 chg bounds, 44140 chg sides, 57831 chg coeffs, 11229 upgd conss, 50288 impls, 568320 clqs
(round 174, exhaustive) 1536319 del vars, 25957 del conss, 8350 add conss, 1532594 chg bounds, 44140 chg sides, 57831 chg coeffs, 11415 upgd conss, 50288 impls, 568320 clqs
(round 175, fast)       1536319 del vars, 26131 del conss, 8350 add conss, 1532597 chg bounds, 44140 chg sides, 57831 chg coeffs, 11415 upgd conss, 50288 impls, 568320 clqs
(round 176, exhaustive) 1536319 del vars, 26139 del conss, 8350 add conss, 1532601 chg bounds, 44140 chg sides, 57831 chg coeffs, 11415 upgd conss, 50288 impls, 568320 clqs
(round 177, exhaustive) 1536319 del vars, 26139 del conss, 8350 add conss, 1532606 chg bounds, 44210 chg sides, 57831 chg coeffs, 11415 upgd conss, 50288 impls, 568320 clqs
(round 178, exhaustive) 1536319 del vars, 26139 del conss, 8350 add conss, 1532607 chg bounds, 44210 chg sides, 57831 chg coeffs, 11485 upgd conss, 50288 impls, 568320 clqs
(round 179, fast)       1536319 del vars, 26209 del conss, 8350 add conss, 1532607 chg bounds, 44210 chg sides, 57831 chg coeffs, 11485 upgd conss, 50288 impls, 568320 clqs
(round 180, exhaustive) 1536344 del vars, 26209 del conss, 8350 add conss, 1532799 chg bounds, 44210 chg sides, 57857 chg coeffs, 11485 upgd conss, 51664 impls, 580544 clqs
(round 181, fast)       1536344 del vars, 26234 del conss, 8513 add conss, 1532799 chg bounds, 44210 chg sides, 57857 chg coeffs, 11485 upgd conss, 51664 impls, 580544 clqs
(round 182, fast)       1536344 del vars, 26234 del conss, 8513 add conss, 1532799 chg bounds, 45275 chg sides, 59365 chg coeffs, 11485 upgd conss, 51664 impls, 580544 clqs
(round 183, exhaustive) 1536344 del vars, 26251 del conss, 8513 add conss, 1532799 chg bounds, 45275 chg sides, 59365 chg coeffs, 11485 upgd conss, 51664 impls, 580544 clqs
(round 184, exhaustive) 1536344 del vars, 26251 del conss, 8513 add conss, 1532799 chg bounds, 45275 chg sides, 59365 chg coeffs, 11591 upgd conss, 51664 impls, 580544 clqs
(round 185, fast)       1536344 del vars, 26352 del conss, 8513 add conss, 1532799 chg bounds, 45275 chg sides, 59365 chg coeffs, 11591 upgd conss, 51664 impls, 580544 clqs
(round 186, exhaustive) 1536372 del vars, 26357 del conss, 8513 add conss, 1532853 chg bounds, 45275 chg sides, 59365 chg coeffs, 11591 upgd conss, 52600 impls, 589284 clqs
(round 187, fast)       1536375 del vars, 26388 del conss, 8815 add conss, 1532856 chg bounds, 45280 chg sides, 59365 chg coeffs, 11591 upgd conss, 52600 impls, 589287 clqs
(round 188, fast)       1536375 del vars, 26388 del conss, 8815 add conss, 1532858 chg bounds, 47143 chg sides, 62037 chg coeffs, 11591 upgd conss, 52600 impls, 589287 clqs
(round 189, exhaustive) 1536375 del vars, 26459 del conss, 8815 add conss, 1532861 chg bounds, 47143 chg sides, 62037 chg coeffs, 11591 upgd conss, 52600 impls, 589288 clqs
(round 190, exhaustive) 1536375 del vars, 26459 del conss, 8815 add conss, 1532866 chg bounds, 47143 chg sides, 62037 chg coeffs, 11791 upgd conss, 52600 impls, 589288 clqs
(round 191, fast)       1536375 del vars, 26645 del conss, 8815 add conss, 1532867 chg bounds, 47143 chg sides, 62037 chg coeffs, 11791 upgd conss, 52600 impls, 589288 clqs
(round 192, exhaustive) 1536375 del vars, 26657 del conss, 8815 add conss, 1532875 chg bounds, 47143 chg sides, 62037 chg coeffs, 11791 upgd conss, 52600 impls, 589288 clqs
(round 193, exhaustive) 1536400 del vars, 26657 del conss, 8815 add conss, 1533090 chg bounds, 47143 chg sides, 62088 chg coeffs, 11791 upgd conss, 53847 impls, 602522 clqs
(round 194, fast)       1536400 del vars, 26682 del conss, 8975 add conss, 1533090 chg bounds, 47143 chg sides, 62088 chg coeffs, 11791 upgd conss, 53847 impls, 602522 clqs
(round 195, fast)       1536400 del vars, 26682 del conss, 8975 add conss, 1533090 chg bounds, 48194 chg sides, 63577 chg coeffs, 11791 upgd conss, 53847 impls, 602522 clqs
(round 196, exhaustive) 1536400 del vars, 26734 del conss, 8975 add conss, 1533090 chg bounds, 48194 chg sides, 63577 chg coeffs, 11791 upgd conss, 53847 impls, 602522 clqs
(round 197, exhaustive) 1536400 del vars, 26734 del conss, 8975 add conss, 1533090 chg bounds, 48194 chg sides, 63577 chg coeffs, 11895 upgd conss, 53847 impls, 602522 clqs
(round 198, fast)       1536400 del vars, 26831 del conss, 8975 add conss, 1533090 chg bounds, 48194 chg sides, 63577 chg coeffs, 11895 upgd conss, 53847 impls, 602522 clqs
(round 199, exhaustive) 1536427 del vars, 26838 del conss, 8975 add conss, 1533145 chg bounds, 48194 chg sides, 63577 chg coeffs, 11895 upgd conss, 54671 impls, 611790 clqs
(round 200, fast)       1536429 del vars, 26867 del conss, 9256 add conss, 1533147 chg bounds, 48197 chg sides, 63578 chg coeffs, 11895 upgd conss, 54671 impls, 611792 clqs
(round 201, fast)       1536429 del vars, 26867 del conss, 9256 add conss, 1533149 chg bounds, 49927 chg sides, 66082 chg coeffs, 11895 upgd conss, 54671 impls, 611792 clqs
(round 202, exhaustive) 1536429 del vars, 26964 del conss, 9256 add conss, 1533153 chg bounds, 49927 chg sides, 66082 chg coeffs, 11895 upgd conss, 54671 impls, 611792 clqs
(round 203, exhaustive) 1536429 del vars, 26964 del conss, 9256 add conss, 1533156 chg bounds, 49927 chg sides, 66082 chg coeffs, 12081 upgd conss, 54671 impls, 611792 clqs
(round 204, fast)       1536429 del vars, 27135 del conss, 9256 add conss, 1533158 chg bounds, 49927 chg sides, 66082 chg coeffs, 12081 upgd conss, 54671 impls, 611792 clqs
(round 205, exhaustive) 1536429 del vars, 27147 del conss, 9256 add conss, 1533162 chg bounds, 49927 chg sides, 66082 chg coeffs, 12081 upgd conss, 54671 impls, 611792 clqs
(round 206, exhaustive) 1536456 del vars, 27147 del conss, 9256 add conss, 1533402 chg bounds, 49927 chg sides, 66108 chg coeffs, 12081 upgd conss, 56009 impls, 625905 clqs
(round 207, fast)       1536458 del vars, 27175 del conss, 9549 add conss, 1533405 chg bounds, 49929 chg sides, 66108 chg coeffs, 12081 upgd conss, 56009 impls, 625907 clqs
(round 208, fast)       1536458 del vars, 27175 del conss, 9549 add conss, 1533407 chg bounds, 51747 chg sides, 68691 chg coeffs, 12081 upgd conss, 56009 impls, 625907 clqs
(round 209, exhaustive) 1536458 del vars, 27277 del conss, 9549 add conss, 1533408 chg bounds, 51747 chg sides, 68691 chg coeffs, 12081 upgd conss, 56009 impls, 625908 clqs
(round 210, exhaustive) 1536458 del vars, 27277 del conss, 9549 add conss, 1533408 chg bounds, 51747 chg sides, 68691 chg coeffs, 12273 upgd conss, 56009 impls, 625908 clqs
(round 211, fast)       1536458 del vars, 27457 del conss, 9549 add conss, 1533408 chg bounds, 51747 chg sides, 68691 chg coeffs, 12273 upgd conss, 56009 impls, 625908 clqs
(round 212, exhaustive) 1536458 del vars, 27467 del conss, 9549 add conss, 1533408 chg bounds, 51747 chg sides, 68691 chg coeffs, 12273 upgd conss, 56009 impls, 625908 clqs
(round 213, exhaustive) 1536458 del vars, 27467 del conss, 9549 add conss, 1533408 chg bounds, 51819 chg sides, 68691 chg coeffs, 12273 upgd conss, 56009 impls, 625908 clqs
(round 214, exhaustive) 1536458 del vars, 27467 del conss, 9549 add conss, 1533408 chg bounds, 51819 chg sides, 68691 chg coeffs, 12345 upgd conss, 56009 impls, 625908 clqs
(round 215, fast)       1536458 del vars, 27537 del conss, 9549 add conss, 1533408 chg bounds, 51819 chg sides, 68691 chg coeffs, 12345 upgd conss, 56009 impls, 625908 clqs
(round 216, exhaustive) 1536486 del vars, 27543 del conss, 9549 add conss, 1533552 chg bounds, 51819 chg sides, 68692 chg coeffs, 12345 upgd conss, 57514 impls, 638563 clqs
(round 217, fast)       1536489 del vars, 27574 del conss, 9841 add conss, 1533555 chg bounds, 51824 chg sides, 68693 chg coeffs, 12345 upgd conss, 57514 impls, 638566 clqs
(round 218, fast)       1536489 del vars, 27574 del conss, 9841 add conss, 1533556 chg bounds, 53617 chg sides, 71305 chg coeffs, 12345 upgd conss, 57514 impls, 638566 clqs
(round 219, exhaustive) 1536489 del vars, 27609 del conss, 9841 add conss, 1533556 chg bounds, 53617 chg sides, 71305 chg coeffs, 12345 upgd conss, 57514 impls, 638566 clqs
(round 220, exhaustive) 1536489 del vars, 27609 del conss, 9841 add conss, 1533556 chg bounds, 53617 chg sides, 71305 chg coeffs, 12542 upgd conss, 57514 impls, 638566 clqs
(round 221, fast)       1536489 del vars, 27788 del conss, 9841 add conss, 1533556 chg bounds, 53617 chg sides, 71305 chg coeffs, 12542 upgd conss, 57514 impls, 638566 clqs
(round 222, exhaustive) 1536489 del vars, 27802 del conss, 9841 add conss, 1533556 chg bounds, 53617 chg sides, 71305 chg coeffs, 12542 upgd conss, 57514 impls, 638566 clqs
(round 223, exhaustive) 1536514 del vars, 27802 del conss, 9841 add conss, 1533636 chg bounds, 53617 chg sides, 71333 chg coeffs, 12542 upgd conss, 58704 impls, 646734 clqs
(round 224, fast)       1536514 del vars, 27826 del conss, 10096 add conss, 1533636 chg bounds, 53617 chg sides, 71333 chg coeffs, 12542 upgd conss, 58704 impls, 646734 clqs
(round 225, fast)       1536514 del vars, 27826 del conss, 10096 add conss, 1533636 chg bounds, 55175 chg sides, 73539 chg coeffs, 12542 upgd conss, 58704 impls, 646734 clqs
(round 226, exhaustive) 1536514 del vars, 27903 del conss, 10096 add conss, 1533636 chg bounds, 55175 chg sides, 73539 chg coeffs, 12542 upgd conss, 58704 impls, 646734 clqs
(round 227, exhaustive) 1536514 del vars, 27903 del conss, 10096 add conss, 1533636 chg bounds, 55175 chg sides, 73539 chg coeffs, 12708 upgd conss, 58704 impls, 646734 clqs
(round 228, fast)       1536514 del vars, 28058 del conss, 10096 add conss, 1533636 chg bounds, 55175 chg sides, 73539 chg coeffs, 12708 upgd conss, 58704 impls, 646734 clqs
(round 229, exhaustive) 1536514 del vars, 28058 del conss, 10096 add conss, 1533636 chg bounds, 55249 chg sides, 73539 chg coeffs, 12708 upgd conss, 58704 impls, 646734 clqs
(round 230, exhaustive) 1536514 del vars, 28061 del conss, 10096 add conss, 1533636 chg bounds, 55249 chg sides, 73539 chg coeffs, 12782 upgd conss, 58704 impls, 646734 clqs
(round 231, fast)       1536514 del vars, 28132 del conss, 10096 add conss, 1533636 chg bounds, 55249 chg sides, 73539 chg coeffs, 12782 upgd conss, 58704 impls, 646734 clqs
(round 232, exhaustive) 1536514 del vars, 28146 del conss, 10096 add conss, 1533636 chg bounds, 55249 chg sides, 73539 chg coeffs, 12782 upgd conss, 58704 impls, 646734 clqs
(round 233, exhaustive) 1536545 del vars, 28146 del conss, 10096 add conss, 1533745 chg bounds, 55249 chg sides, 73539 chg coeffs, 12782 upgd conss, 59972 impls, 657469 clqs
(round 234, fast)       1536551 del vars, 28184 del conss, 10262 add conss, 1533751 chg bounds, 55255 chg sides, 73539 chg coeffs, 12782 upgd conss, 59972 impls, 657475 clqs
(round 235, fast)       1536551 del vars, 28184 del conss, 10262 add conss, 1533754 chg bounds, 56244 chg sides, 74977 chg coeffs, 12782 upgd conss, 59972 impls, 657475 clqs
(round 236, exhaustive) 1536551 del vars, 28205 del conss, 10262 add conss, 1533758 chg bounds, 56244 chg sides, 74977 chg coeffs, 12782 upgd conss, 59972 impls, 657475 clqs
(round 237, exhaustive) 1536551 del vars, 28205 del conss, 10262 add conss, 1533761 chg bounds, 56244 chg sides, 74977 chg coeffs, 12897 upgd conss, 59972 impls, 657475 clqs
(round 238, fast)       1536551 del vars, 28308 del conss, 10262 add conss, 1533761 chg bounds, 56244 chg sides, 74977 chg coeffs, 12897 upgd conss, 59972 impls, 657475 clqs
(round 239, exhaustive) 1536551 del vars, 28314 del conss, 10263 add conss, 1533761 chg bounds, 56245 chg sides, 74994 chg coeffs, 12897 upgd conss, 59972 impls, 657475 clqs
(round 240, exhaustive) 1536579 del vars, 28315 del conss, 10263 add conss, 1533827 chg bounds, 56246 chg sides, 74999 chg coeffs, 12897 upgd conss, 61228 impls, 665828 clqs
(round 241, fast)       1536582 del vars, 28346 del conss, 10430 add conss, 1533830 chg bounds, 56250 chg sides, 74999 chg coeffs, 12897 upgd conss, 61228 impls, 665832 clqs
(round 242, fast)       1536582 del vars, 28346 del conss, 10430 add conss, 1533831 chg bounds, 57236 chg sides, 76459 chg coeffs, 12897 upgd conss, 61228 impls, 665832 clqs
(round 243, exhaustive) 1536582 del vars, 28403 del conss, 10430 add conss, 1533835 chg bounds, 57236 chg sides, 76459 chg coeffs, 12897 upgd conss, 61228 impls, 665832 clqs
(round 244, exhaustive) 1536582 del vars, 28403 del conss, 10430 add conss, 1533838 chg bounds, 57237 chg sides, 76459 chg coeffs, 13012 upgd conss, 61228 impls, 665832 clqs
(round 245, fast)       1536582 del vars, 28503 del conss, 10430 add conss, 1533840 chg bounds, 57237 chg sides, 76459 chg coeffs, 13012 upgd conss, 61228 impls, 665832 clqs
(round 246, exhaustive) 1536582 del vars, 28514 del conss, 10431 add conss, 1533844 chg bounds, 57238 chg sides, 76476 chg coeffs, 13012 upgd conss, 61228 impls, 665832 clqs
(round 247, exhaustive) 1536607 del vars, 28514 del conss, 10431 add conss, 1534069 chg bounds, 57238 chg sides, 76530 chg coeffs, 13012 upgd conss, 61895 impls, 677308 clqs
(round 248, fast)       1536607 del vars, 28539 del conss, 10568 add conss, 1534069 chg bounds, 57238 chg sides, 76530 chg coeffs, 13012 upgd conss, 61895 impls, 677308 clqs
(round 249, fast)       1536607 del vars, 28539 del conss, 10568 add conss, 1534069 chg bounds, 58116 chg sides, 77801 chg coeffs, 13012 upgd conss, 61895 impls, 677308 clqs
(round 250, exhaustive) 1536607 del vars, 28585 del conss, 10568 add conss, 1534069 chg bounds, 58116 chg sides, 77801 chg coeffs, 13012 upgd conss, 61895 impls, 677308 clqs
(round 251, exhaustive) 1536607 del vars, 28585 del conss, 10568 add conss, 1534069 chg bounds, 58116 chg sides, 77801 chg coeffs, 13102 upgd conss, 61895 impls, 677308 clqs
(round 252, fast)       1536607 del vars, 28666 del conss, 10568 add conss, 1534069 chg bounds, 58116 chg sides, 77801 chg coeffs, 13102 upgd conss, 61895 impls, 677308 clqs
(round 253, exhaustive) 1536607 del vars, 28668 del conss, 10569 add conss, 1534069 chg bounds, 58147 chg sides, 77818 chg coeffs, 13102 upgd conss, 61895 impls, 677308 clqs
(round 254, exhaustive) 1536607 del vars, 28668 del conss, 10569 add conss, 1534069 chg bounds, 58147 chg sides, 77818 chg coeffs, 13132 upgd conss, 61895 impls, 677308 clqs
(round 255, fast)       1536607 del vars, 28695 del conss, 10569 add conss, 1534069 chg bounds, 58147 chg sides, 77818 chg coeffs, 13132 upgd conss, 61895 impls, 677308 clqs
(round 256, exhaustive) 1536607 del vars, 28707 del conss, 10569 add conss, 1534069 chg bounds, 58147 chg sides, 77818 chg coeffs, 13132 upgd conss, 61895 impls, 677308 clqs
(round 257, exhaustive) 1536632 del vars, 28707 del conss, 10569 add conss, 1534160 chg bounds, 58147 chg sides, 77818 chg coeffs, 13132 upgd conss, 62378 impls, 685335 clqs
(round 258, fast)       1536632 del vars, 28732 del conss, 10719 add conss, 1534160 chg bounds, 58147 chg sides, 77818 chg coeffs, 13132 upgd conss, 62378 impls, 685335 clqs
(round 259, fast)       1536632 del vars, 28732 del conss, 10719 add conss, 1534160 chg bounds, 59073 chg sides, 79190 chg coeffs, 13132 upgd conss, 62378 impls, 685335 clqs
(round 260, exhaustive) 1536632 del vars, 28755 del conss, 10719 add conss, 1534160 chg bounds, 59073 chg sides, 79190 chg coeffs, 13132 upgd conss, 62378 impls, 685335 clqs
(round 261, exhaustive) 1536632 del vars, 28755 del conss, 10719 add conss, 1534160 chg bounds, 59073 chg sides, 79190 chg coeffs, 13232 upgd conss, 62378 impls, 685335 clqs
