PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 153, exhaustive) 958449 del vars, 13422 del conss, 4950 add conss, 955968 chg bounds, 30723 chg sides, 37602 chg coeffs, 5158 upgd conss, 18222 impls, 285921 clqs
(round 154, exhaustive) 958474 del vars, 13422 del conss, 4950 add conss, 955968 chg bounds, 30723 chg sides, 37604 chg coeffs, 5158 upgd conss, 18315 impls, 294796 clqs
(round 155, fast)       958474 del vars, 13446 del conss, 5128 add conss, 955968 chg bounds, 30723 chg sides, 37604 chg coeffs, 5158 upgd conss, 18315 impls, 294796 clqs
(round 156, fast)       958474 del vars, 13446 del conss, 5128 add conss, 955968 chg bounds, 31849 chg sides, 39167 chg coeffs, 5158 upgd conss, 18315 impls, 294796 clqs
(round 157, exhaustive) 958474 del vars, 13581 del conss, 5128 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5158 upgd conss, 18315 impls, 294796 clqs
(round 158, exhaustive) 958474 del vars, 13581 del conss, 5128 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5201 upgd conss, 18315 impls, 294796 clqs
(round 159, fast)       958474 del vars, 13606 del conss, 5128 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5201 upgd conss, 18315 impls, 294796 clqs
(round 160, exhaustive) 958474 del vars, 13624 del conss, 5128 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5201 upgd conss, 18315 impls, 294796 clqs
(round 161, exhaustive) 958499 del vars, 13624 del conss, 5128 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5201 upgd conss, 18315 impls, 298313 clqs
(round 162, fast)       958499 del vars, 13649 del conss, 5201 add conss, 955968 chg bounds, 31994 chg sides, 39167 chg coeffs, 5201 upgd conss, 18315 impls, 298313 clqs
(round 163, fast)       958499 del vars, 13649 del conss, 5201 add conss, 955968 chg bounds, 32447 chg sides, 39826 chg coeffs, 5201 upgd conss, 18315 impls, 298313 clqs
(round 164, exhaustive) 958499 del vars, 13708 del conss, 5201 add conss, 955968 chg bounds, 32505 chg sides, 39826 chg coeffs, 5201 upgd conss, 18315 impls, 298313 clqs
(round 165, exhaustive) 958499 del vars, 13708 del conss, 5201 add conss, 955968 chg bounds, 32505 chg sides, 39826 chg coeffs, 5215 upgd conss, 18315 impls, 298313 clqs
(round 166, fast)       958499 del vars, 13718 del conss, 5201 add conss, 955968 chg bounds, 32505 chg sides, 39826 chg coeffs, 5215 upgd conss, 18315 impls, 298313 clqs
(round 167, exhaustive) 958499 del vars, 13722 del conss, 5201 add conss, 955968 chg bounds, 32505 chg sides, 39826 chg coeffs, 5215 upgd conss, 18315 impls, 298313 clqs
(round 168, exhaustive) 959032 del vars, 13722 del conss, 5201 add conss, 955968 chg bounds, 32505 chg sides, 39826 chg coeffs, 5215 upgd conss, 18320 impls, 244054 clqs
(round 169, fast)       959846 del vars, 14104 del conss, 5401 add conss, 956248 chg bounds, 32534 chg sides, 39973 chg coeffs, 5215 upgd conss, 18320 impls, 232608 clqs
(round 170, fast)       960074 del vars, 14209 del conss, 5495 add conss, 956472 chg bounds, 33571 chg sides, 41419 chg coeffs, 5215 upgd conss, 18320 impls, 223666 clqs
(round 171, fast)       960109 del vars, 14237 del conss, 5510 add conss, 956510 chg bounds, 34174 chg sides, 42246 chg coeffs, 5215 upgd conss, 18320 impls, 222578 clqs
(round 172, fast)       960110 del vars, 14242 del conss, 5515 add conss, 956514 chg bounds, 34287 chg sides, 42421 chg coeffs, 5215 upgd conss, 18320 impls, 222502 clqs
(round 173, fast)       960110 del vars, 14243 del conss, 5533 add conss, 956516 chg bounds, 34308 chg sides, 42489 chg coeffs, 5215 upgd conss, 18320 impls, 222502 clqs
(round 174, fast)       960110 del vars, 14243 del conss, 5533 add conss, 956518 chg bounds, 34384 chg sides, 42630 chg coeffs, 5215 upgd conss, 18320 impls, 222502 clqs
(round 175, exhaustive) 960110 del vars, 14435 del conss, 5533 add conss, 956518 chg bounds, 34596 chg sides, 42630 chg coeffs, 5215 upgd conss, 18320 impls, 222502 clqs
(round 176, exhaustive) 960110 del vars, 14435 del conss, 5533 add conss, 956518 chg bounds, 34596 chg sides, 42630 chg coeffs, 5306 upgd conss, 18320 impls, 222502 clqs
(round 177, fast)       960110 del vars, 14454 del conss, 5533 add conss, 956518 chg bounds, 34596 chg sides, 42630 chg coeffs, 5306 upgd conss, 18320 impls, 222503 clqs
(round 178, medium)     960115 del vars, 14459 del conss, 5534 add conss, 956518 chg bounds, 34597 chg sides, 42649 chg coeffs, 5306 upgd conss, 18320 impls, 222457 clqs
(round 179, fast)       960115 del vars, 14462 del conss, 5536 add conss, 956518 chg bounds, 34597 chg sides, 42649 chg coeffs, 5306 upgd conss, 18320 impls, 222462 clqs
(round 180, exhaustive) 960115 del vars, 14468 del conss, 5536 add conss, 956518 chg bounds, 34597 chg sides, 42649 chg coeffs, 5308 upgd conss, 18320 impls, 222462 clqs
(round 181, exhaustive) 960178 del vars, 14470 del conss, 5536 add conss, 956518 chg bounds, 34597 chg sides, 42786 chg coeffs, 5308 upgd conss, 18362 impls, 216313 clqs
(round 182, fast)       960465 del vars, 14588 del conss, 5776 add conss, 956747 chg bounds, 34615 chg sides, 42820 chg coeffs, 5308 upgd conss, 18362 impls, 203920 clqs
(round 183, fast)       960565 del vars, 14661 del conss, 5814 add conss, 956836 chg bounds, 35871 chg sides, 44657 chg coeffs, 5308 upgd conss, 18362 impls, 200202 clqs
(round 184, fast)       960610 del vars, 14680 del conss, 5828 add conss, 956878 chg bounds, 36038 chg sides, 45009 chg coeffs, 5308 upgd conss, 18362 impls, 197970 clqs
(round 185, fast)       960618 del vars, 14691 del conss, 5846 add conss, 956885 chg bounds, 36107 chg sides, 45162 chg coeffs, 5308 upgd conss, 18362 impls, 197766 clqs
(round 186, fast)       960618 del vars, 14691 del conss, 5846 add conss, 956885 chg bounds, 36172 chg sides, 45309 chg coeffs, 5308 upgd conss, 18362 impls, 197766 clqs
(round 187, exhaustive) 960618 del vars, 14887 del conss, 5846 add conss, 956885 chg bounds, 36387 chg sides, 45310 chg coeffs, 5308 upgd conss, 18362 impls, 197766 clqs
(round 188, exhaustive) 960618 del vars, 14887 del conss, 5846 add conss, 956885 chg bounds, 36387 chg sides, 45310 chg coeffs, 5380 upgd conss, 18362 impls, 197766 clqs
(round 189, fast)       960618 del vars, 14921 del conss, 5847 add conss, 956885 chg bounds, 36387 chg sides, 45310 chg coeffs, 5380 upgd conss, 18362 impls, 197766 clqs
(round 190, exhaustive) 960619 del vars, 14923 del conss, 5848 add conss, 956885 chg bounds, 36387 chg sides, 45310 chg coeffs, 5381 upgd conss, 18362 impls, 197767 clqs
(round 191, exhaustive) 960621 del vars, 14937 del conss, 5848 add conss, 956885 chg bounds, 36387 chg sides, 45310 chg coeffs, 5381 upgd conss, 18362 impls, 197763 clqs
(round 192, exhaustive) 960667 del vars, 14938 del conss, 5848 add conss, 956885 chg bounds, 36387 chg sides, 45380 chg coeffs, 5381 upgd conss, 18465 impls, 193636 clqs
(round 193, fast)       960827 del vars, 15018 del conss, 6094 add conss, 957016 chg bounds, 36397 chg sides, 45401 chg coeffs, 5381 upgd conss, 18465 impls, 188426 clqs
(round 194, fast)       960852 del vars, 15049 del conss, 6122 add conss, 957037 chg bounds, 37893 chg sides, 47478 chg coeffs, 5381 upgd conss, 18465 impls, 187762 clqs
(round 195, fast)       960852 del vars, 15050 del conss, 6122 add conss, 957037 chg bounds, 38067 chg sides, 47701 chg coeffs, 5381 upgd conss, 18465 impls, 187762 clqs
(round 196, exhaustive) 960852 del vars, 15091 del conss, 6122 add conss, 957037 chg bounds, 38075 chg sides, 47702 chg coeffs, 5381 upgd conss, 18465 impls, 187762 clqs
(round 197, exhaustive) 960852 del vars, 15247 del conss, 6122 add conss, 957037 chg bounds, 38279 chg sides, 47702 chg coeffs, 5381 upgd conss, 18465 impls, 187762 clqs
(round 198, exhaustive) 960852 del vars, 15247 del conss, 6122 add conss, 957037 chg bounds, 38279 chg sides, 47702 chg coeffs, 5449 upgd conss, 18465 impls, 187762 clqs
(round 199, fast)       960852 del vars, 15281 del conss, 6122 add conss, 957037 chg bounds, 38279 chg sides, 47702 chg coeffs, 5449 upgd conss, 18465 impls, 187762 clqs
(round 200, exhaustive) 960853 del vars, 15283 del conss, 6123 add conss, 957037 chg bounds, 38280 chg sides, 47714 chg coeffs, 5449 upgd conss, 18465 impls, 187762 clqs
(round 201, exhaustive) 960853 del vars, 15295 del conss, 6123 add conss, 957037 chg bounds, 38280 chg sides, 47714 chg coeffs, 5449 upgd conss, 18465 impls, 187763 clqs
(round 202, exhaustive) 960883 del vars, 15295 del conss, 6123 add conss, 957037 chg bounds, 38280 chg sides, 47795 chg coeffs, 5449 upgd conss, 18613 impls, 187387 clqs
(round 203, fast)       960919 del vars, 15332 del conss, 6394 add conss, 957066 chg bounds, 38281 chg sides, 47800 chg coeffs, 5449 upgd conss, 18613 impls, 186666 clqs
(round 204, fast)       960919 del vars, 15335 del conss, 6407 add conss, 957066 chg bounds, 39825 chg sides, 50124 chg coeffs, 5449 upgd conss, 18613 impls, 186666 clqs
(round 205, fast)       960919 del vars, 15335 del conss, 6407 add conss, 957066 chg bounds, 39833 chg sides, 50240 chg coeffs, 5449 upgd conss, 18613 impls, 186666 clqs
(round 206, exhaustive) 960919 del vars, 15371 del conss, 6407 add conss, 957066 chg bounds, 39833 chg sides, 50241 chg coeffs, 5449 upgd conss, 18613 impls, 186666 clqs
(round 207, exhaustive) 960919 del vars, 15554 del conss, 6407 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5449 upgd conss, 18613 impls, 186667 clqs
(round 208, exhaustive) 960919 del vars, 15554 del conss, 6407 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5511 upgd conss, 18613 impls, 186667 clqs
(round 209, fast)       960919 del vars, 15598 del conss, 6407 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5511 upgd conss, 18613 impls, 186667 clqs
(round 210, exhaustive) 960919 del vars, 15612 del conss, 6407 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5511 upgd conss, 18613 impls, 186667 clqs
(round 211, exhaustive) 960945 del vars, 15612 del conss, 6407 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5511 upgd conss, 18718 impls, 186394 clqs
(round 212, fast)       960945 del vars, 15638 del conss, 6680 add conss, 957066 chg bounds, 40068 chg sides, 50241 chg coeffs, 5511 upgd conss, 18718 impls, 186394 clqs
(round 213, fast)       960945 del vars, 15638 del conss, 6680 add conss, 957066 chg bounds, 41712 chg sides, 52644 chg coeffs, 5511 upgd conss, 18718 impls, 186394 clqs
(round 214, exhaustive) 960945 del vars, 15664 del conss, 6680 add conss, 957066 chg bounds, 41712 chg sides, 52644 chg coeffs, 5511 upgd conss, 18718 impls, 186394 clqs
(round 215, exhaustive) 960945 del vars, 15848 del conss, 6680 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5511 upgd conss, 18718 impls, 186394 clqs
(round 216, exhaustive) 960945 del vars, 15848 del conss, 6680 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5574 upgd conss, 18718 impls, 186394 clqs
(round 217, fast)       960945 del vars, 15898 del conss, 6680 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5574 upgd conss, 18718 impls, 186394 clqs
(round 218, exhaustive) 960945 del vars, 15911 del conss, 6680 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5574 upgd conss, 18718 impls, 186394 clqs
(round 219, exhaustive) 960971 del vars, 15911 del conss, 6680 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5574 upgd conss, 18810 impls, 185899 clqs
(round 220, fast)       960971 del vars, 15937 del conss, 6957 add conss, 957066 chg bounds, 41952 chg sides, 52644 chg coeffs, 5574 upgd conss, 18810 impls, 185899 clqs
(round 221, fast)       960971 del vars, 15937 del conss, 6957 add conss, 957066 chg bounds, 43586 chg sides, 55079 chg coeffs, 5574 upgd conss, 18810 impls, 185899 clqs
(round 222, exhaustive) 960971 del vars, 15962 del conss, 6957 add conss, 957066 chg bounds, 43586 chg sides, 55079 chg coeffs, 5574 upgd conss, 18810 impls, 185899 clqs
(round 223, exhaustive) 960971 del vars, 16152 del conss, 6957 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5574 upgd conss, 18810 impls, 185899 clqs
(round 224, exhaustive) 960971 del vars, 16152 del conss, 6957 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5636 upgd conss, 18810 impls, 185899 clqs
(round 225, fast)       960971 del vars, 16201 del conss, 6957 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5636 upgd conss, 18810 impls, 185899 clqs
(round 226, exhaustive) 960971 del vars, 16214 del conss, 6957 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5636 upgd conss, 18810 impls, 185899 clqs
(round 227, exhaustive) 960997 del vars, 16214 del conss, 6957 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5636 upgd conss, 18917 impls, 185064 clqs
(round 228, fast)       960997 del vars, 16240 del conss, 7244 add conss, 957066 chg bounds, 43831 chg sides, 55079 chg coeffs, 5636 upgd conss, 18917 impls, 185064 clqs
(round 229, fast)       960997 del vars, 16240 del conss, 7244 add conss, 957066 chg bounds, 45525 chg sides, 57574 chg coeffs, 5636 upgd conss, 18917 impls, 185064 clqs
(round 230, exhaustive) 960997 del vars, 16265 del conss, 7244 add conss, 957066 chg bounds, 45525 chg sides, 57574 chg coeffs, 5636 upgd conss, 18917 impls, 185064 clqs
(round 231, exhaustive) 960997 del vars, 16461 del conss, 7244 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5636 upgd conss, 18917 impls, 185064 clqs
(round 232, exhaustive) 960997 del vars, 16461 del conss, 7244 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5702 upgd conss, 18917 impls, 185064 clqs
(round 233, fast)       960997 del vars, 16514 del conss, 7244 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5702 upgd conss, 18917 impls, 185064 clqs
(round 234, exhaustive) 960997 del vars, 16527 del conss, 7244 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5702 upgd conss, 18917 impls, 185064 clqs
(round 235, exhaustive) 961023 del vars, 16527 del conss, 7244 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5702 upgd conss, 19021 impls, 183902 clqs
(round 236, fast)       961023 del vars, 16553 del conss, 7534 add conss, 957066 chg bounds, 45780 chg sides, 57574 chg coeffs, 5702 upgd conss, 19021 impls, 183902 clqs
(round 237, fast)       961023 del vars, 16553 del conss, 7534 add conss, 957066 chg bounds, 47480 chg sides, 60080 chg coeffs, 5702 upgd conss, 19021 impls, 183902 clqs
(round 238, exhaustive) 961023 del vars, 16578 del conss, 7534 add conss, 957066 chg bounds, 47480 chg sides, 60080 chg coeffs, 5702 upgd conss, 19021 impls, 183902 clqs
(round 239, exhaustive) 961023 del vars, 16775 del conss, 7534 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5702 upgd conss, 19021 impls, 183902 clqs
(round 240, exhaustive) 961023 del vars, 16775 del conss, 7534 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5770 upgd conss, 19021 impls, 183902 clqs
(round 241, fast)       961023 del vars, 16830 del conss, 7534 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5770 upgd conss, 19021 impls, 183902 clqs
(round 242, exhaustive) 961023 del vars, 16843 del conss, 7534 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5770 upgd conss, 19021 impls, 183902 clqs
(round 243, exhaustive) 961049 del vars, 16843 del conss, 7534 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5770 upgd conss, 19151 impls, 182633 clqs
(round 244, fast)       961049 del vars, 16869 del conss, 7836 add conss, 957066 chg bounds, 47738 chg sides, 60080 chg coeffs, 5770 upgd conss, 19151 impls, 182633 clqs
(round 245, fast)       961049 del vars, 16869 del conss, 7836 add conss, 957066 chg bounds, 49454 chg sides, 62615 chg coeffs, 5770 upgd conss, 19151 impls, 182633 clqs
(round 246, exhaustive) 961049 del vars, 16894 del conss, 7836 add conss, 957066 chg bounds, 49454 chg sides, 62615 chg coeffs, 5770 upgd conss, 19151 impls, 182633 clqs
(round 247, exhaustive) 961049 del vars, 17102 del conss, 7836 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5770 upgd conss, 19151 impls, 182633 clqs
(round 248, exhaustive) 961049 del vars, 17102 del conss, 7836 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5839 upgd conss, 19151 impls, 182633 clqs
(round 249, fast)       961049 del vars, 17158 del conss, 7836 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5839 upgd conss, 19151 impls, 182633 clqs
(round 250, exhaustive) 961049 del vars, 17171 del conss, 7836 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5839 upgd conss, 19151 impls, 182633 clqs
(round 251, exhaustive) 961075 del vars, 17171 del conss, 7836 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5839 upgd conss, 19271 impls, 181078 clqs
(round 252, fast)       961075 del vars, 17197 del conss, 8144 add conss, 957066 chg bounds, 49724 chg sides, 62615 chg coeffs, 5839 upgd conss, 19271 impls, 181078 clqs
(round 253, fast)       961075 del vars, 17197 del conss, 8144 add conss, 957066 chg bounds, 51442 chg sides, 65155 chg coeffs, 5839 upgd conss, 19271 impls, 181078 clqs
(round 254, exhaustive) 961075 del vars, 17222 del conss, 8144 add conss, 957066 chg bounds, 51442 chg sides, 65155 chg coeffs, 5839 upgd conss, 19271 impls, 181078 clqs
(round 255, exhaustive) 961075 del vars, 17431 del conss, 8144 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5839 upgd conss, 19271 impls, 181078 clqs
(round 256, exhaustive) 961075 del vars, 17431 del conss, 8144 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5913 upgd conss, 19271 impls, 181078 clqs
(round 257, fast)       961075 del vars, 17493 del conss, 8144 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5913 upgd conss, 19271 impls, 181078 clqs
(round 258, exhaustive) 961075 del vars, 17505 del conss, 8144 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5913 upgd conss, 19271 impls, 181078 clqs
(round 259, exhaustive) 961101 del vars, 17505 del conss, 8144 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5913 upgd conss, 19355 impls, 179387 clqs
(round 260, fast)       961101 del vars, 17531 del conss, 8349 add conss, 957066 chg bounds, 51718 chg sides, 65155 chg coeffs, 5913 upgd conss, 19355 impls, 179387 clqs
(round 261, fast)       961101 del vars, 17531 del conss, 8349 add conss, 957066 chg bounds, 52736 chg sides, 66715 chg coeffs, 5913 upgd conss, 19355 impls, 179387 clqs
(round 262, exhaustive) 961101 del vars, 17550 del conss, 8349 add conss, 957066 chg bounds, 52736 chg sides, 66715 chg coeffs, 5913 upgd conss, 19355 impls, 179387 clqs
(round 263, exhaustive) 961101 del vars, 17690 del conss, 8349 add conss, 957066 chg bounds, 52919 chg sides, 66715 chg coeffs, 5913 upgd conss, 19355 impls, 179387 clqs
(round 264, exhaustive) 961101 del vars, 17690 del conss, 8349 add conss, 957066 chg bounds, 52919 chg sides, 66715 chg coeffs, 5959 upgd conss, 19355 impls, 179387 clqs
(round 265, fast)       961101 del vars, 17731 del conss, 8349 add conss, 957066 chg bounds, 52919 chg sides, 66715 chg coeffs, 5959 upgd conss, 19355 impls, 179387 clqs
(round 266, exhaustive) 961101 del vars, 17736 del conss, 8349 add conss, 957066 chg bounds, 52919 chg sides, 66715 chg coeffs, 5959 upgd conss, 19355 impls, 179387 clqs
   (18.9s) probing: 2000/11187 (17.9%) - 304 fixings, 394 aggregations, 475824 implications, 1134 bound changes
