PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 615, fast)       768617 del vars, 17130 del conss, 10402 add conss, 765035 chg bounds, 62944 chg sides, 83049 chg coeffs, 6830 upgd conss, 52568 impls, 228220 clqs
(round 616, exhaustive) 768617 del vars, 17149 del conss, 10402 add conss, 765035 chg bounds, 62944 chg sides, 83049 chg coeffs, 6830 upgd conss, 52568 impls, 228220 clqs
(round 617, exhaustive) 768617 del vars, 17311 del conss, 10402 add conss, 765035 chg bounds, 63191 chg sides, 83049 chg coeffs, 6830 upgd conss, 52568 impls, 228220 clqs
(round 618, exhaustive) 768617 del vars, 17311 del conss, 10402 add conss, 765035 chg bounds, 63191 chg sides, 83049 chg coeffs, 6926 upgd conss, 52568 impls, 228220 clqs
(round 619, fast)       768617 del vars, 17381 del conss, 10402 add conss, 765035 chg bounds, 63191 chg sides, 83049 chg coeffs, 6926 upgd conss, 52568 impls, 228220 clqs
(round 620, medium)     768617 del vars, 17381 del conss, 10404 add conss, 765035 chg bounds, 63197 chg sides, 83093 chg coeffs, 6926 upgd conss, 52568 impls, 228220 clqs
(round 621, exhaustive) 768617 del vars, 17385 del conss, 10404 add conss, 765035 chg bounds, 63197 chg sides, 83093 chg coeffs, 6926 upgd conss, 52568 impls, 228220 clqs
(round 622, exhaustive) 768617 del vars, 17394 del conss, 10404 add conss, 765035 chg bounds, 63197 chg sides, 83093 chg coeffs, 6926 upgd conss, 52568 impls, 228220 clqs
(round 623, exhaustive) 768642 del vars, 17394 del conss, 10404 add conss, 765035 chg bounds, 63197 chg sides, 83124 chg coeffs, 6926 upgd conss, 52568 impls, 221079 clqs
(round 624, fast)       768642 del vars, 17419 del conss, 10608 add conss, 765035 chg bounds, 63197 chg sides, 83124 chg coeffs, 6926 upgd conss, 52568 impls, 221079 clqs
(round 625, fast)       768642 del vars, 17419 del conss, 10608 add conss, 765035 chg bounds, 64414 chg sides, 84816 chg coeffs, 6926 upgd conss, 52568 impls, 221079 clqs
(round 626, exhaustive) 768642 del vars, 17430 del conss, 10608 add conss, 765035 chg bounds, 64414 chg sides, 84816 chg coeffs, 6926 upgd conss, 52568 impls, 221079 clqs
(round 627, exhaustive) 768642 del vars, 17548 del conss, 10608 add conss, 765035 chg bounds, 64597 chg sides, 84816 chg coeffs, 6926 upgd conss, 52568 impls, 221079 clqs
(round 628, exhaustive) 768642 del vars, 17548 del conss, 10608 add conss, 765035 chg bounds, 64597 chg sides, 84816 chg coeffs, 7001 upgd conss, 52568 impls, 221079 clqs
(round 629, fast)       768642 del vars, 17607 del conss, 10608 add conss, 765035 chg bounds, 64597 chg sides, 84816 chg coeffs, 7001 upgd conss, 52568 impls, 221079 clqs
(round 630, medium)     768642 del vars, 17607 del conss, 10610 add conss, 765035 chg bounds, 64603 chg sides, 84860 chg coeffs, 7001 upgd conss, 52568 impls, 221079 clqs
(round 631, exhaustive) 768642 del vars, 17611 del conss, 10610 add conss, 765035 chg bounds, 64603 chg sides, 84860 chg coeffs, 7001 upgd conss, 52568 impls, 221079 clqs
(round 632, exhaustive) 768642 del vars, 17631 del conss, 10610 add conss, 765035 chg bounds, 64603 chg sides, 84860 chg coeffs, 7001 upgd conss, 52568 impls, 221079 clqs
(round 633, exhaustive) 768669 del vars, 17631 del conss, 10610 add conss, 765035 chg bounds, 64603 chg sides, 84860 chg coeffs, 7001 upgd conss, 52568 impls, 210820 clqs
(round 634, fast)       768671 del vars, 17661 del conss, 10821 add conss, 765035 chg bounds, 64605 chg sides, 84860 chg coeffs, 7001 upgd conss, 52568 impls, 210822 clqs
(round 635, fast)       768671 del vars, 17661 del conss, 10821 add conss, 765035 chg bounds, 65867 chg sides, 86598 chg coeffs, 7001 upgd conss, 52568 impls, 210822 clqs
(round 636, medium)     768671 del vars, 17661 del conss, 10822 add conss, 765035 chg bounds, 65870 chg sides, 86603 chg coeffs, 7001 upgd conss, 52568 impls, 210822 clqs
(round 637, exhaustive) 768671 del vars, 17672 del conss, 10822 add conss, 765035 chg bounds, 65870 chg sides, 86603 chg coeffs, 7001 upgd conss, 52568 impls, 210822 clqs
(round 638, exhaustive) 768671 del vars, 17799 del conss, 10822 add conss, 765035 chg bounds, 66065 chg sides, 86603 chg coeffs, 7001 upgd conss, 52568 impls, 210822 clqs
(round 639, exhaustive) 768671 del vars, 17799 del conss, 10822 add conss, 765035 chg bounds, 66065 chg sides, 86603 chg coeffs, 7075 upgd conss, 52568 impls, 210822 clqs
(round 640, fast)       768671 del vars, 17860 del conss, 10822 add conss, 765035 chg bounds, 66065 chg sides, 86603 chg coeffs, 7075 upgd conss, 52568 impls, 210823 clqs
(round 641, medium)     768671 del vars, 17860 del conss, 10824 add conss, 765035 chg bounds, 66069 chg sides, 86645 chg coeffs, 7075 upgd conss, 52568 impls, 210823 clqs
(round 642, exhaustive) 768671 del vars, 17864 del conss, 10824 add conss, 765035 chg bounds, 66069 chg sides, 86645 chg coeffs, 7075 upgd conss, 52568 impls, 210823 clqs
(round 643, exhaustive) 768671 del vars, 17873 del conss, 10824 add conss, 765035 chg bounds, 66069 chg sides, 86645 chg coeffs, 7075 upgd conss, 52568 impls, 210823 clqs
(round 644, exhaustive) 768696 del vars, 17873 del conss, 10824 add conss, 765035 chg bounds, 66069 chg sides, 86647 chg coeffs, 7075 upgd conss, 52568 impls, 206201 clqs
(round 645, fast)       768696 del vars, 17898 del conss, 11069 add conss, 765035 chg bounds, 66069 chg sides, 86647 chg coeffs, 7075 upgd conss, 52568 impls, 206201 clqs
(round 646, fast)       768696 del vars, 17898 del conss, 11069 add conss, 765035 chg bounds, 67481 chg sides, 88596 chg coeffs, 7075 upgd conss, 52568 impls, 206201 clqs
(round 647, exhaustive) 768696 del vars, 18054 del conss, 11069 add conss, 765035 chg bounds, 67704 chg sides, 88596 chg coeffs, 7075 upgd conss, 52568 impls, 206201 clqs
(round 648, exhaustive) 768696 del vars, 18054 del conss, 11069 add conss, 765035 chg bounds, 67704 chg sides, 88596 chg coeffs, 7164 upgd conss, 52568 impls, 206201 clqs
(round 649, fast)       768696 del vars, 18126 del conss, 11069 add conss, 765035 chg bounds, 67704 chg sides, 88596 chg coeffs, 7164 upgd conss, 52568 impls, 206201 clqs
(round 650, medium)     768696 del vars, 18126 del conss, 11071 add conss, 765035 chg bounds, 67706 chg sides, 88636 chg coeffs, 7164 upgd conss, 52568 impls, 206201 clqs
(round 651, exhaustive) 768696 del vars, 18130 del conss, 11071 add conss, 765035 chg bounds, 67706 chg sides, 88636 chg coeffs, 7164 upgd conss, 52568 impls, 206201 clqs
(round 652, exhaustive) 768696 del vars, 18145 del conss, 11071 add conss, 765035 chg bounds, 67706 chg sides, 88636 chg coeffs, 7164 upgd conss, 52568 impls, 206201 clqs
(round 653, exhaustive) 768721 del vars, 18145 del conss, 11071 add conss, 765035 chg bounds, 67706 chg sides, 88636 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 654, fast)       768721 del vars, 18169 del conss, 11342 add conss, 765035 chg bounds, 67706 chg sides, 88636 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 655, fast)       768721 del vars, 18169 del conss, 11342 add conss, 765035 chg bounds, 69198 chg sides, 90715 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 656, medium)     768721 del vars, 18169 del conss, 11343 add conss, 765035 chg bounds, 69200 chg sides, 90720 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 657, exhaustive) 768721 del vars, 18183 del conss, 11343 add conss, 765035 chg bounds, 69200 chg sides, 90720 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 658, exhaustive) 768721 del vars, 18344 del conss, 11343 add conss, 765035 chg bounds, 69447 chg sides, 90720 chg coeffs, 7164 upgd conss, 52568 impls, 202242 clqs
(round 659, exhaustive) 768721 del vars, 18344 del conss, 11343 add conss, 765035 chg bounds, 69447 chg sides, 90720 chg coeffs, 7261 upgd conss, 52568 impls, 202242 clqs
(round 660, fast)       768721 del vars, 18424 del conss, 11343 add conss, 765035 chg bounds, 69447 chg sides, 90720 chg coeffs, 7261 upgd conss, 52568 impls, 202242 clqs
(round 661, medium)     768721 del vars, 18424 del conss, 11345 add conss, 765035 chg bounds, 69449 chg sides, 90760 chg coeffs, 7261 upgd conss, 52568 impls, 202243 clqs
(round 662, exhaustive) 768721 del vars, 18428 del conss, 11345 add conss, 765035 chg bounds, 69449 chg sides, 90760 chg coeffs, 7261 upgd conss, 52568 impls, 202243 clqs
(round 663, exhaustive) 768721 del vars, 18443 del conss, 11345 add conss, 765035 chg bounds, 69449 chg sides, 90760 chg coeffs, 7261 upgd conss, 52568 impls, 202243 clqs
(round 664, exhaustive) 768746 del vars, 18443 del conss, 11345 add conss, 765035 chg bounds, 69449 chg sides, 90760 chg coeffs, 7261 upgd conss, 52568 impls, 193889 clqs
(round 665, fast)       768746 del vars, 18468 del conss, 11586 add conss, 765035 chg bounds, 69449 chg sides, 90760 chg coeffs, 7261 upgd conss, 52568 impls, 193889 clqs
(round 666, fast)       768746 del vars, 18468 del conss, 11586 add conss, 765035 chg bounds, 70821 chg sides, 92669 chg coeffs, 7261 upgd conss, 52568 impls, 193889 clqs
(round 667, exhaustive) 768746 del vars, 18481 del conss, 11586 add conss, 765035 chg bounds, 70821 chg sides, 92669 chg coeffs, 7261 upgd conss, 52568 impls, 193890 clqs
(round 668, exhaustive) 768746 del vars, 18622 del conss, 11586 add conss, 765035 chg bounds, 71038 chg sides, 92669 chg coeffs, 7261 upgd conss, 52568 impls, 193890 clqs
(round 669, exhaustive) 768746 del vars, 18622 del conss, 11586 add conss, 765035 chg bounds, 71038 chg sides, 92669 chg coeffs, 7348 upgd conss, 52568 impls, 193890 clqs
(round 670, fast)       768746 del vars, 18692 del conss, 11586 add conss, 765035 chg bounds, 71038 chg sides, 92669 chg coeffs, 7348 upgd conss, 52568 impls, 193890 clqs
(round 671, medium)     768746 del vars, 18692 del conss, 11588 add conss, 765035 chg bounds, 71040 chg sides, 92709 chg coeffs, 7348 upgd conss, 52568 impls, 193890 clqs
(round 672, exhaustive) 768746 del vars, 18696 del conss, 11588 add conss, 765035 chg bounds, 71040 chg sides, 92709 chg coeffs, 7348 upgd conss, 52568 impls, 193890 clqs
(round 673, exhaustive) 768746 del vars, 18711 del conss, 11588 add conss, 765035 chg bounds, 71040 chg sides, 92709 chg coeffs, 7348 upgd conss, 52568 impls, 193890 clqs
(round 674, exhaustive) 768773 del vars, 18711 del conss, 11588 add conss, 765035 chg bounds, 71040 chg sides, 92709 chg coeffs, 7348 upgd conss, 52568 impls, 183924 clqs
(round 675, fast)       768775 del vars, 18740 del conss, 11844 add conss, 765035 chg bounds, 71043 chg sides, 92709 chg coeffs, 7348 upgd conss, 52568 impls, 183926 clqs
(round 676, fast)       768775 del vars, 18740 del conss, 11844 add conss, 765035 chg bounds, 72463 chg sides, 94702 chg coeffs, 7348 upgd conss, 52568 impls, 183926 clqs
(round 677, medium)     768775 del vars, 18740 del conss, 11844 add conss, 765035 chg bounds, 72466 chg sides, 94705 chg coeffs, 7348 upgd conss, 52568 impls, 183926 clqs
(round 678, exhaustive) 768775 del vars, 18753 del conss, 11844 add conss, 765035 chg bounds, 72466 chg sides, 94705 chg coeffs, 7348 upgd conss, 52568 impls, 183926 clqs
(round 679, exhaustive) 768775 del vars, 18904 del conss, 11844 add conss, 765035 chg bounds, 72698 chg sides, 94705 chg coeffs, 7348 upgd conss, 52568 impls, 183926 clqs
(round 680, exhaustive) 768775 del vars, 18904 del conss, 11844 add conss, 765035 chg bounds, 72698 chg sides, 94705 chg coeffs, 7443 upgd conss, 52568 impls, 183926 clqs
(round 681, fast)       768775 del vars, 18979 del conss, 11844 add conss, 765035 chg bounds, 72698 chg sides, 94705 chg coeffs, 7443 upgd conss, 52568 impls, 183926 clqs
(round 682, medium)     768775 del vars, 18979 del conss, 11846 add conss, 765035 chg bounds, 72700 chg sides, 94745 chg coeffs, 7443 upgd conss, 52568 impls, 183926 clqs
(round 683, exhaustive) 768775 del vars, 18983 del conss, 11846 add conss, 765035 chg bounds, 72700 chg sides, 94745 chg coeffs, 7443 upgd conss, 52568 impls, 183926 clqs
(round 684, exhaustive) 768775 del vars, 18998 del conss, 11846 add conss, 765035 chg bounds, 72700 chg sides, 94745 chg coeffs, 7443 upgd conss, 52568 impls, 183926 clqs
   (27.5s) probing: 1000/6469 (15.5%) - 1459 fixings, 596 aggregations, 662119 implications, 1588 bound changes
(round 685, exhaustive) 768800 del vars, 18998 del conss, 11846 add conss, 765035 chg bounds, 72700 chg sides, 94780 chg coeffs, 7443 upgd conss, 52568 impls, 193613 clqs
(round 686, fast)       768800 del vars, 19014 del conss, 12117 add conss, 765035 chg bounds, 72700 chg sides, 94780 chg coeffs, 7443 upgd conss, 52568 impls, 193613 clqs
(round 687, fast)       768800 del vars, 19014 del conss, 12117 add conss, 765035 chg bounds, 74174 chg sides, 96852 chg coeffs, 7443 upgd conss, 52568 impls, 193613 clqs
(round 688, exhaustive) 768800 del vars, 19026 del conss, 12117 add conss, 765035 chg bounds, 74174 chg sides, 96853 chg coeffs, 7443 upgd conss, 52568 impls, 193613 clqs
(round 689, exhaustive) 768800 del vars, 19187 del conss, 12117 add conss, 765035 chg bounds, 74421 chg sides, 96853 chg coeffs, 7443 upgd conss, 52568 impls, 193614 clqs
(round 690, exhaustive) 768800 del vars, 19187 del conss, 12117 add conss, 765035 chg bounds, 74421 chg sides, 96853 chg coeffs, 7541 upgd conss, 52568 impls, 193614 clqs
(round 691, fast)       768800 del vars, 19264 del conss, 12117 add conss, 765035 chg bounds, 74421 chg sides, 96853 chg coeffs, 7541 upgd conss, 52568 impls, 193614 clqs
(round 692, medium)     768800 del vars, 19264 del conss, 12119 add conss, 765035 chg bounds, 74423 chg sides, 96893 chg coeffs, 7541 upgd conss, 52568 impls, 193614 clqs
(round 693, exhaustive) 768800 del vars, 19268 del conss, 12119 add conss, 765035 chg bounds, 74423 chg sides, 96893 chg coeffs, 7541 upgd conss, 52568 impls, 193614 clqs
(round 694, exhaustive) 768800 del vars, 19284 del conss, 12119 add conss, 765035 chg bounds, 74423 chg sides, 96893 chg coeffs, 7541 upgd conss, 52568 impls, 193614 clqs
(round 695, exhaustive) 768825 del vars, 19284 del conss, 12119 add conss, 765035 chg bounds, 74423 chg sides, 96894 chg coeffs, 7541 upgd conss, 52568 impls, 224615 clqs
(round 696, fast)       768825 del vars, 19292 del conss, 12352 add conss, 765035 chg bounds, 74423 chg sides, 96894 chg coeffs, 7541 upgd conss, 52568 impls, 224615 clqs
(round 697, fast)       768825 del vars, 19292 del conss, 12352 add conss, 765035 chg bounds, 75663 chg sides, 98690 chg coeffs, 7541 upgd conss, 52568 impls, 224615 clqs
(round 698, exhaustive) 768825 del vars, 19303 del conss, 12352 add conss, 765035 chg bounds, 75663 chg sides, 98691 chg coeffs, 7541 upgd conss, 52568 impls, 224615 clqs
(round 699, exhaustive) 768825 del vars, 19441 del conss, 12352 add conss, 765035 chg bounds, 75874 chg sides, 98691 chg coeffs, 7541 upgd conss, 52568 impls, 224615 clqs
(round 700, exhaustive) 768825 del vars, 19441 del conss, 12352 add conss, 765035 chg bounds, 75874 chg sides, 98691 chg coeffs, 7625 upgd conss, 52568 impls, 224615 clqs
(round 701, fast)       768825 del vars, 19503 del conss, 12352 add conss, 765035 chg bounds, 75874 chg sides, 98691 chg coeffs, 7625 upgd conss, 52568 impls, 224615 clqs
(round 702, medium)     768825 del vars, 19503 del conss, 12354 add conss, 765035 chg bounds, 75876 chg sides, 98731 chg coeffs, 7625 upgd conss, 52568 impls, 224615 clqs
(round 703, exhaustive) 768825 del vars, 19507 del conss, 12354 add conss, 765035 chg bounds, 75876 chg sides, 98731 chg coeffs, 7625 upgd conss, 52568 impls, 224615 clqs
(round 704, exhaustive) 768825 del vars, 19523 del conss, 12354 add conss, 765035 chg bounds, 75876 chg sides, 98731 chg coeffs, 7625 upgd conss, 52568 impls, 224615 clqs
   (28.9s) probing: 2000/6469 (30.9%) - 1497 fixings, 596 aggregations, 713618 implications, 1588 bound changes
(round 705, exhaustive) 768850 del vars, 19523 del conss, 12354 add conss, 765035 chg bounds, 75876 chg sides, 98731 chg coeffs, 7625 upgd conss, 52568 impls, 227717 clqs
(round 706, fast)       768850 del vars, 19534 del conss, 12625 add conss, 765035 chg bounds, 75881 chg sides, 98731 chg coeffs, 7625 upgd conss, 52568 impls, 227717 clqs
(round 707, fast)       768850 del vars, 19534 del conss, 12625 add conss, 765035 chg bounds, 77227 chg sides, 100777 chg coeffs, 7625 upgd conss, 52568 impls, 227717 clqs
(round 708, exhaustive) 768850 del vars, 19710 del conss, 12625 add conss, 765035 chg bounds, 77470 chg sides, 100777 chg coeffs, 7625 upgd conss, 52568 impls, 227717 clqs
(round 709, exhaustive) 768850 del vars, 19710 del conss, 12625 add conss, 765035 chg bounds, 77470 chg sides, 100777 chg coeffs, 7725 upgd conss, 52568 impls, 227717 clqs
(round 710, fast)       768850 del vars, 19791 del conss, 12625 add conss, 765035 chg bounds, 77470 chg sides, 100777 chg coeffs, 7725 upgd conss, 52568 impls, 227717 clqs
(round 711, medium)     768850 del vars, 19791 del conss, 12627 add conss, 765035 chg bounds, 77472 chg sides, 100817 chg coeffs, 7725 upgd conss, 52568 impls, 227717 clqs
(round 712, exhaustive) 768850 del vars, 19795 del conss, 12627 add conss, 765035 chg bounds, 77472 chg sides, 100817 chg coeffs, 7725 upgd conss, 52568 impls, 227717 clqs
(round 713, exhaustive) 768850 del vars, 19812 del conss, 12627 add conss, 765035 chg bounds, 77472 chg sides, 100817 chg coeffs, 7725 upgd conss, 52568 impls, 227717 clqs
   (30.3s) probing: 3000/6469 (46.4%) - 1538 fixings, 597 aggregations, 734191 implications, 1588 bound changes
(round 714, exhaustive) 768875 del vars, 19812 del conss, 12627 add conss, 765035 chg bounds, 77472 chg sides, 100817 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 715, fast)       768875 del vars, 19819 del conss, 12881 add conss, 765035 chg bounds, 77475 chg sides, 100818 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 716, fast)       768875 del vars, 19819 del conss, 12881 add conss, 765035 chg bounds, 78727 chg sides, 102743 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 717, exhaustive) 768875 del vars, 19826 del conss, 12881 add conss, 765035 chg bounds, 78727 chg sides, 102745 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 718, exhaustive) 768875 del vars, 19827 del conss, 12882 add conss, 765035 chg bounds, 78728 chg sides, 102749 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 719, exhaustive) 768875 del vars, 19984 del conss, 12882 add conss, 765035 chg bounds, 78961 chg sides, 102749 chg coeffs, 7725 upgd conss, 52568 impls, 203000 clqs
(round 720, exhaustive) 768875 del vars, 19984 del conss, 12882 add conss, 765035 chg bounds, 78961 chg sides, 102749 chg coeffs, 7818 upgd conss, 52568 impls, 203000 clqs
(round 721, fast)       768875 del vars, 20059 del conss, 12882 add conss, 765035 chg bounds, 78961 chg sides, 102749 chg coeffs, 7818 upgd conss, 52568 impls, 203000 clqs
(round 722, medium)     768875 del vars, 20059 del conss, 12884 add conss, 765035 chg bounds, 78963 chg sides, 102789 chg coeffs, 7818 upgd conss, 52568 impls, 203001 clqs
(round 723, exhaustive) 768875 del vars, 20063 del conss, 12884 add conss, 765035 chg bounds, 78963 chg sides, 102789 chg coeffs, 7818 upgd conss, 52568 impls, 203001 clqs
(round 724, exhaustive) 768875 del vars, 20078 del conss, 12884 add conss, 765035 chg bounds, 78963 chg sides, 102789 chg coeffs, 7818 upgd conss, 52568 impls, 203001 clqs
   (31.6s) probing: 4000/6469 (61.8%) - 1566 fixings, 597 aggregations, 761526 implications, 1588 bound changes
(round 725, exhaustive) 768900 del vars, 20078 del conss, 12884 add conss, 765035 chg bounds, 78963 chg sides, 102789 chg coeffs, 7818 upgd conss, 52568 impls, 224153 clqs
(round 726, fast)       768900 del vars, 20083 del conss, 13155 add conss, 765035 chg bounds, 78963 chg sides, 102789 chg coeffs, 7818 upgd conss, 52568 impls, 224153 clqs
(round 727, fast)       768900 del vars, 20083 del conss, 13155 add conss, 765035 chg bounds, 80251 chg sides, 104809 chg coeffs, 7818 upgd conss, 52568 impls, 224153 clqs
(round 728, exhaustive) 768900 del vars, 20087 del conss, 13155 add conss, 765035 chg bounds, 80251 chg sides, 104809 chg coeffs, 7818 upgd conss, 52568 impls, 224153 clqs
(round 729, exhaustive) 768900 del vars, 20255 del conss, 13155 add conss, 765035 chg bounds, 80497 chg sides, 104809 chg coeffs, 7818 upgd conss, 52568 impls, 224153 clqs
(round 730, exhaustive) 768900 del vars, 20255 del conss, 13155 add conss, 765035 chg bounds, 80497 chg sides, 104809 chg coeffs, 7917 upgd conss, 52568 impls, 224153 clqs
(round 731, fast)       768900 del vars, 20331 del conss, 13155 add conss, 765035 chg bounds, 80497 chg sides, 104809 chg coeffs, 7917 upgd conss, 52568 impls, 224153 clqs
(round 732, medium)     768900 del vars, 20331 del conss, 13157 add conss, 765035 chg bounds, 80499 chg sides, 104849 chg coeffs, 7917 upgd conss, 52568 impls, 224153 clqs
(round 733, exhaustive) 768900 del vars, 20335 del conss, 13157 add conss, 765035 chg bounds, 80499 chg sides, 104849 chg coeffs, 7917 upgd conss, 52568 impls, 224153 clqs
(round 734, exhaustive) 768900 del vars, 20351 del conss, 13157 add conss, 765035 chg bounds, 80499 chg sides, 104849 chg coeffs, 7917 upgd conss, 52568 impls, 224153 clqs
(round 735, exhaustive) 768925 del vars, 20351 del conss, 13157 add conss, 765035 chg bounds, 80499 chg sides, 104850 chg coeffs, 7917 upgd conss, 52568 impls, 228565 clqs
(round 736, fast)       768925 del vars, 20357 del conss, 13314 add conss, 765035 chg bounds, 80499 chg sides, 104850 chg coeffs, 7917 upgd conss, 52568 impls, 228565 clqs
(round 737, fast)       768925 del vars, 20357 del conss, 13314 add conss, 765035 chg bounds, 81271 chg sides, 106146 chg coeffs, 7917 upgd conss, 52568 impls, 228565 clqs
(round 738, exhaustive) 768925 del vars, 20359 del conss, 13314 add conss, 765035 chg bounds, 81271 chg sides, 106146 chg coeffs, 8028 upgd conss, 52568 impls, 228565 clqs
(round 739, fast)       768925 del vars, 20414 del conss, 13314 add conss, 765035 chg bounds, 81271 chg sides, 106146 chg coeffs, 8028 upgd conss, 52568 impls, 228565 clqs
(round 740, medium)     768925 del vars, 20414 del conss, 13316 add conss, 765035 chg bounds, 81273 chg sides, 106186 chg coeffs, 8028 upgd conss, 52568 impls, 228565 clqs
(round 741, exhaustive) 768925 del vars, 20418 del conss, 13316 add conss, 765035 chg bounds, 81273 chg sides, 106186 chg coeffs, 8028 upgd conss, 52568 impls, 228565 clqs
(round 742, exhaustive) 768925 del vars, 20455 del conss, 13316 add conss, 765035 chg bounds, 81354 chg sides, 106186 chg coeffs, 8028 upgd conss, 52568 impls, 228565 clqs
(round 743, exhaustive) 768925 del vars, 20455 del conss, 13316 add conss, 765035 chg bounds, 81354 chg sides, 106186 chg coeffs, 8035 upgd conss, 52568 impls, 228565 clqs
(round 744, fast)       768925 del vars, 20458 del conss, 13316 add conss, 765035 chg bounds, 81354 chg sides, 106186 chg coeffs, 8035 upgd conss, 52568 impls, 228565 clqs
(round 745, exhaustive) 768925 del vars, 20472 del conss, 13316 add conss, 765035 chg bounds, 81354 chg sides, 106186 chg coeffs, 8035 upgd conss, 52568 impls, 228565 clqs
   (33.0s) probing: 5000/6469 (77.3%) - 1613 fixings, 597 aggregations, 775299 implications, 1588 bound changes
(round 746, exhaustive) 768950 del vars, 20472 del conss, 13316 add conss, 765035 chg bounds, 81354 chg sides, 106190 chg coeffs, 8035 upgd conss, 52568 impls, 238499 clqs
(round 747, fast)       768950 del vars, 20478 del conss, 13512 add conss, 765035 chg bounds, 81354 chg sides, 106193 chg coeffs, 8035 upgd conss, 52568 impls, 238499 clqs
(round 748, fast)       768950 del vars, 20478 del conss, 13512 add conss, 765035 chg bounds, 82310 chg sides, 107740 chg coeffs, 8035 upgd conss, 52568 impls, 238499 clqs
(round 749, exhaustive) 768950 del vars, 20481 del conss, 13512 add conss, 765035 chg bounds, 82310 chg sides, 107740 chg coeffs, 8035 upgd conss, 52568 impls, 238499 clqs
(round 750, exhaustive) 768950 del vars, 20601 del conss, 13512 add conss, 765035 chg bounds, 82485 chg sides, 107740 chg coeffs, 8035 upgd conss, 52568 impls, 238499 clqs
(round 751, exhaustive) 768950 del vars, 20601 del conss, 13512 add conss, 765035 chg bounds, 82485 chg sides, 107740 chg coeffs, 8108 upgd conss, 52568 impls, 238499 clqs
(round 752, fast)       768950 del vars, 20655 del conss, 13512 add conss, 765035 chg bounds, 82485 chg sides, 107740 chg coeffs, 8108 upgd conss, 52568 impls, 238499 clqs
(round 753, medium)     768950 del vars, 20655 del conss, 13514 add conss, 765035 chg bounds, 82487 chg sides, 107780 chg coeffs, 8108 upgd conss, 52568 impls, 238499 clqs
(round 754, exhaustive) 768950 del vars, 20659 del conss, 13514 add conss, 765035 chg bounds, 82487 chg sides, 107780 chg coeffs, 8108 upgd conss, 52568 impls, 238499 clqs
(round 755, exhaustive) 768950 del vars, 20668 del conss, 13514 add conss, 765035 chg bounds, 82487 chg sides, 107780 chg coeffs, 8108 upgd conss, 52568 impls, 238499 clqs
   (34.3s) probing: 6000/6469 (92.8%) - 1629 fixings, 597 aggregations, 786628 implications, 1588 bound changes
   (34.5s) probing cycle finished: starting next cycle
   (34.9s) probing: 389/5881 (6.6%) - 1630 fixings, 598 aggregations, 792344 implications, 1588 bound changes
   (34.9s) probing aborted: 50/50 successive totally useless probings
(round 756, exhaustive) 768962 del vars, 20668 del conss, 13514 add conss, 765035 chg bounds, 82487 chg sides, 107781 chg coeffs, 8108 upgd conss, 52568 impls, 234383 clqs
(round 757, fast)       768962 del vars, 20687 del conss, 13786 add conss, 765035 chg bounds, 82495 chg sides, 107782 chg coeffs, 8108 upgd conss, 52568 impls, 234592 clqs
(round 758, fast)       768962 del vars, 20687 del conss, 13786 add conss, 765035 chg bounds, 83808 chg sides, 109825 chg coeffs, 8108 upgd conss, 52568 impls, 234592 clqs
(round 759, exhaustive) 768962 del vars, 20691 del conss, 13786 add conss, 765035 chg bounds, 83808 chg sides, 109826 chg coeffs, 8108 upgd conss, 52568 impls, 234592 clqs
(round 760, exhaustive) 768962 del vars, 20868 del conss, 13786 add conss, 765035 chg bounds, 84064 chg sides, 109826 chg coeffs, 8108 upgd conss, 52568 impls, 234592 clqs
(round 761, exhaustive) 768962 del vars, 20868 del conss, 13786 add conss, 765035 chg bounds, 84064 chg sides, 109826 chg coeffs, 8206 upgd conss, 52568 impls, 234592 clqs
(round 762, fast)       768962 del vars, 20947 del conss, 13786 add conss, 765035 chg bounds, 84064 chg sides, 109826 chg coeffs, 8206 upgd conss, 52568 impls, 234592 clqs
(round 763, medium)     768962 del vars, 20947 del conss, 13788 add conss, 765035 chg bounds, 84066 chg sides, 109865 chg coeffs, 8206 upgd conss, 52568 impls, 234592 clqs
(round 764, exhaustive) 768962 del vars, 20951 del conss, 13788 add conss, 765035 chg bounds, 84066 chg sides, 109865 chg coeffs, 8206 upgd conss, 52568 impls, 234592 clqs
